0:[22<1] yes=1,no=2,missing=2
	1:[25<-0.423110396] yes=3,no=4,missing=4
		3:[28<0.643957317] yes=7,no=8,missing=8
			7:[26<-1.05814886] yes=11,no=12,missing=12
				11:[20<1] yes=9_unknown ,no=20,missing=20
					19:leaf=0.0281360205					20:leaf=-0.0615658462				12:[24<1.98363888] yes=21,no=22,missing=22
					21:leaf=-0.0665053651					22:leaf=0.0922586322			8:[26<1.5852952] yes=13,no=14,missing=14
				13:[16<1] yes=23,no=24,missing=24
					23:leaf=0.0458836854					24:leaf=-0.0607151948				14:[12<1] yes=25,no=26,missing=26
					25:leaf=-0.0999751836					26:leaf=0.00207519974		4:[20<1] yes=9,no=10,missing=10
			9:[27<0.355204672] yes=15,no=16,missing=16
				15:[27<-0.0600718521] yes=27,no=28,missing=28
					27:leaf=0.0270266086					28:leaf=0.122593299				16:[26<-0.697679222] yes=29,no=30,missing=30
					29:leaf=0.0408732928					30:leaf=-0.0209796224			10:[28<0.313895881] yes=17,no=18,missing=18
				17:[31<0.616328597] yes=31,no=32,missing=32
					31:leaf=-0.0953556225					32:leaf=0.00495064259				18:[24<1.5127741 ] yes=33,no=34,missing=34
					33:leaf=-0.00721319858					34:leaf=0.0767193437	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=0.0140492516		6:leaf=0.0984317735
