0:[28<0.255649745] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.157447085					32:leaf=-0.0757794157				16:[26<-0.817835808] yes=33,no=34,missing=34
					33:leaf=0.117949009					34:leaf=-0.0644825324			8:[30<0.457432806] yes=17,no=18,missing=18
				17:[27<1.18575776] yes=35,no=36,missing=36
					35:leaf=-0.140685171					36:leaf=-0.0497379899				18:leaf=-0.0127048297		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.342343926] yes=37,no=38,missing=38
					37:leaf=-0.118382595					38:leaf=-0.0267883446				20:[26<-1.17830539] yes=39,no=40,missing=40
					39:leaf=-0.0973844007					40:leaf=-0.13075833			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:leaf=0.0215810314				22:leaf=0.178032592	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.43412 1246] yes=11,no=12,missing=12
			11:[26<-0.217053041] yes=23,no=24,missing=24
				23:[28<0.391557395] yes=41,no=42,missing=42
					41:leaf=0.179892302					42:leaf=0.0954020545				24:[27<0.355204672] yes=43,no=44,missing=44
					43:leaf=0.148818567					44:leaf=-0.00186136668			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[28<0.601243496] yes=45,no=46,missing=46
					45:leaf=0.1529015					46:leaf=0.186244875				26:[28<0.989551067] yes=47,no=48,missing=48
					47:leaf=0.0784994736					48:leaf=0.16734311		6:[28<0.643957317] yes=13,no=14,missing=14
			13:[26<-1.17830539] yes=27,no=28,missing=28
				27:[25<-0.143614352] yes=49,no=50,missing=50
					49:leaf=-0.0493281595					50:leaf=0.155041024				2_management 8:[3<1] yes=51,no=52_management ,missing=52_management 
					51:leaf=-0.0965148434					52:leaf=0.00798959564			14:[26<0.26357314] yes=29,no=30,missing=30
				29:[15<1] yes=53,no=54,missing=54
					53:leaf=0.152282104					54:leaf=0.000744694669				30:[3<1] yes=55,no=56,missing=56
					55:leaf=0.0512626357					56:leaf=0.163400993
