0:[28<-0.579211533] yes=1,no=2,missing=2
	1:[26<0.143416598] yes=3,no=4,missing=4
		3:[30<0.307625651] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[28<-0.765599191] yes=31,no=32,missing=32
					31:leaf=-0.0611384287					32:leaf=0.00760773709				16:leaf=-0.0881720409			8:[28<-0.61804229] yes=17,no=18,missing=18
				17:[30<2.24513125] yes=33,no=34,missing=34
					33:leaf=0.0775335878					34:leaf=-0.00308783585				18:leaf=-0.0532926917		4:[30<1.39622414] yes=9,no=10,missing=10
			9:[28<-0.695703804] yes=19,no=20,missing=20
				19:[25<1.30444443] yes=35,no=36,missing=36
					35:leaf=-0.10461694					36:leaf=0.00764851039				20:[28<-0.684054554] yes=37,no=38,missing=38
					37:leaf=0.0523203276					38:leaf=-0.074198328			10:[17<1] yes=21,no=22,missing=22
				21:[25<-0.264477491] yes=39,no=40,missing=40
					39:leaf=0.0538883395					40:leaf=0.00749633322				22:leaf=-0.0647679493	2:[14<1] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=41,no=42,missing=42
					41:leaf=0.0904569179					42:leaf=0.0131540895				24:[28<0.418738931] yes=43,no=44,missing=44
					43:leaf=-0.0197933372					44:leaf=0.0866286457			12:[26<-1.17830539] yes=10 ,no=26,missing=26
				25:[20<1] yes=45,no=46,missing=46
					45:leaf=0.0672550723					46:leaf=-0.0106358891				26:[28<0.643957317] yes=47,no=48,missing=48
					47:leaf=-0.0376490206					48:leaf=0.0112168333		6:[25<-0.184011549] yes=13,no=14,missing=14
			13:[28<0.46921891] yes=12 ,no=28,missing=28
				27:[24<-0.747376204] yes=49,no=50,missing=50
					49:leaf=0.0338129252					50:leaf=-0.0222136192				28:[1<1] yes=51,no=52,missing=52
					51:leaf=0.0780250356					52:leaf=-0.0420900136			14:[20<1] yes=29,no=30,missing=30
				29:[26<-0.217053041] yes=53,no=54,missing=54
					53:leaf=0.111005545					54:leaf=0.054075826				30:[28<1.57589555] yes=55,no=56,missing=56
					55:leaf=-0.0367657468					56:leaf=0.0623618551
