0:[26<0.383729696] yes=1,no=2,missing=2
	1:[27<1.18575776] yes=3,no=4,missing=4
		3:[27<-0.475348383] yes=7,no=8,missing=8
			7:[26<-0.817835808] yes=15,no=16,missing=16
				15:[7<1] yes=31,no=32,missing=32
					31:leaf=0.00589471823					32:leaf=-0.0738004819				16:[13<1] yes=33,no=34,missing=34
					33:leaf=0.0922172219					34:leaf=0.0192314256			8:[26<-1.17830539] yes=17,no=18,missing=18
				17:[3<1] yes=35,no=36,missing=36
					35:leaf=0.0129527897					36:leaf=0.068731539				18:[28<0.193520531] yes=37,no=38,missing=38
					37:leaf=-0.0292835962					38:leaf=0.00432934565		4:[17<1] yes=9,no=10,missing=10
			9:[26<-0.217053041] yes=19,no=20,missing=20
				19:[25<-0.0762856901] yes=39,no=40,missing=40
					39:leaf=0.121473409					40:leaf=0.0361939967				20:[28<-0.121008597] yes=41,no=42,missing=42
					41:leaf=-0.0138129322					42:leaf=0.0811515674			10:[28<0.488634288] yes=21,no=22,missing=22
				21:[27<1.60103428] yes=43,no=44,missing=44
					43:leaf=0.0118989749					44:leaf=-0.0649914071				22:[24<0.853563726] yes=45,no=46,missing=46
					45:leaf=0.0608118288					46:leaf=-0.0339030027	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[28<0.0886774883] yes=11,no=12,missing=12
			11:[25<0.659403086] yes=23,no=6 ,missing=6 
				23:[30<0.407497078] yes=47,no=48,missing=48
					47:leaf=-0.0924178883					48:leaf=-0.0261019859				24:[24<0.382699013] yes=49,no=50,missing=50
					49:leaf=0.0308645964					50:leaf=-0.0660094991			12:[24<1.1 025548] yes=25,no=26,missing=26
				25:[24<0.288526088] yes=51,no=52,missing=52
					51:leaf=-0.00534614688					52:leaf=-0.0762382671				26:[26<0.503886223] yes=53,no=54,missing=54
					53:leaf=0.000938012672					54:leaf=0.0844028816		6:[27<-1.72117794] yes=13,no=14,missing=14
			13:[25<-0.257580429] yes=27,no=28,missing=28
				12 :[28<-0.198670119] yes=55,no=56,missing=56
					55:leaf=-0.0448064469					56:leaf=0.0417114533				28:[24<0.571044862] yes=57,no=58,missing=58
					57:leaf=-0.0786570758					58:leaf=-0.00552102178			14:[27<-0.89062494] yes=29,no=30,missing=30
				29:leaf=0.10565906				30:[29<1.04458913 ] yes=59,no=60,missing=60
					59:leaf=0.0156389568					60:leaf=-0.0390436538
