0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.0580769777					32:leaf=-0.0610053204				16:[27<-1.30590141] yes=33,no=34,missing=34
					33:leaf=0.0574577935					34:leaf=-0.0875000283			8:[25<-0.133761376] yes=17,no=18,missing=18
				17:[24<-0.747376204] yes=35,no=36,missing=36
					35:leaf=0.0064372397					36:leaf=-0.0616136268				18:[11<1] yes=37,no=38,missing=38
					37:leaf=0.0475325622					38:leaf=-0.0205001589		4:[26<-1.41861856] yes=9,no=10,missing=10
			9:[30<2.00543976] yes=19,no=20,missing=20
				19:[25<-0.22834996 ] yes=39,no=40,missing=40
					39:leaf=-0.0600112565					40:leaf=0.0292955469				20:leaf=0.0815005824			10:[22<1] yes=16_success ,no=22,missing=22
				21:[31<2.78699422] yes=41,no=42,missing=42
					41:leaf=-0.0977948979					42:leaf=-0.0134082232				22:[30<0.79699564] yes=43,no=44,missing=44
					43:leaf=-0.0355752818					44:leaf=0.0466565304	2:[17<1] yes=5,no=6,missing=6
		5:[27<-0.0600718521] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:[20<1] yes=45,no=46,missing=46
					45:leaf=0.0987100229					46:leaf=0.0196145456				24:[26<0.0232600495] yes=47,no=48,missing=48
					47:leaf=0.0466074571					48:leaf=-0.0598512553			12:[28<0.643957317] yes=25,no=26,missing=26
				25:[23<1] yes=49,no=50,missing=50
					49:leaf=0.0850808546					50:leaf=-0.00747197121				26:[18<1] yes=51,no=52,missing=52
					51:leaf=0.0882438868					52:leaf=0.0197003502		6:[28<1.97585225] yes=13,no=14,missing=14
			13:[26<0.383729696] yes=27,no=28,missing=28
				2_management 7:[3<1] yes=53,no=54,missing=54
					53:leaf=-0.0102522383					54:leaf=0.0503797419				28:[26<0.624042809] yes=55,no=56,missing=56
					55:leaf=-0.0964151397					56:leaf=-0.0118601108			14:[28<3.66110706] yes=29,no=30,missing=30
				29:[6<1] yes=2_services 7,no=2_services 8,missing=2_services 8
					57:leaf=0.088878952					58:leaf=-0.0101945698				30:[20<1] yes=59,no=60,missing=60
					59:leaf=0.0580140762					60:leaf=-0.0954994485
