0:[28<-0.0666455403] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[27<2.01631069] yes=31,no=32,missing=32
					31:leaf=0.123514406					32:leaf=0.0251467358				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0650361702					34:leaf=0.103354029			8:[27<-0.475348383] yes=17,no=18,missing=18
				17:[26<1.46513867] yes=35,no=36,missing=36
					35:leaf=0.0963320583					36:leaf=-0.041555956				18:[26<-0.817835808] yes=37,no=38,missing=38
					37:leaf=0.00670978287					38:leaf=-0.0915914774		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.89062494] yes=19,no=20,missing=20
				19:[25<0.049832385] yes=39,no=40,missing=40
					39:leaf=-0.071098417					40:leaf=0.0578323565				20:[26<-1.65893161] yes=41,no=42,missing=42
					41:leaf=0.0160076674					42:leaf=-0.109653451			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:leaf=0.0116466628				22:[31<0.616328597] yes=43,no=44,missing=44
					43:leaf=0.0378950238					44:leaf=0.123501956	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.418738931] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=45,no=46,missing=46
					45:leaf=0.122622252					46:leaf=-0.0581660755				24:[26<-1.05814886] yes=47,no=48,missing=48
					47:leaf=0.0966698602					48:leaf=-0.0389994867			12:[28<1.18370485] yes=25,no=26,missing=26
				25:[17<1] yes=49,no=50,missing=50
					49:leaf=0.125658795					50:leaf=0.0779566169				26:leaf=0.131057829		6:[28<0.488634288] yes=13,no=14,missing=14
			13:[28<0.341077417] yes=12 ,no=28,missing=28
				27:leaf=-0.11111863				28:[28<0.356609702] yes=51,no=52,missing=52
					51:leaf=0.0462156944					52:leaf=-0.0754279494			14:[26<0.26357314] yes=29,no=30,missing=30
				29:[17<1] yes=53,no=54,missing=54
					53:leaf=0.126149446					54:leaf=0.0597323887				30:[3<1] yes=55,no=56,missing=56
					55:leaf=0.00563503848					56:leaf=0.0968383774
