0:[22<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[28<4.7794312 7] yes=7,no=8,missing=8
			7:[28<1.97585225] yes=11,no=12,missing=12
				11:[18<1] yes=8_yes ,no=18,missing=18
					17:leaf=-0.00403133221					18:leaf=-0.0278766006				12:[6<1] yes=19,no=20,missing=20
					19:leaf=0.0523736775					20:leaf=-0.024647573			8:leaf=-0.0787650198		2_sel-employed :[5<1] yes=9,no=10,missing=10
			9:[25<-0.267761827] yes=13,no=14,missing=14
				13:[24<-0.935722113] yes=21,no=22,missing=22
					21:leaf=0.0460643433					22:leaf=-0.014502055				14:[20<1] yes=23,no=24,missing=24
					23:leaf=0.0309359618					24:leaf=-0.0224470925			10:[25<-0.353482693] yes=15,no=16,missing=16
				15:leaf=0.0484920256				16:[12<1] yes=25,no=26,missing=26
					25:leaf=-0.0984556004					26:leaf=0.0119843651	2:[31<0.616328597] yes=5,no=6,missing=6
		5:leaf=0.0153017044		6:leaf=0.0676070526
