0:[29<4.27245665] yes=1,no=2,missing=2
	1:[28<-0.695703804] yes=3,no=4,missing=4
		3:[30<1.0266999] yes=7,no=8,missing=8
			7:[26<-0.817835808] yes=11,no=12,missing=12
				11:[24<1.04190958] yes=19,no=20,missing=20
					19:leaf=-0.0356341451					20:leaf=0.0628368631				12:[30<0.577278495] yes=21,no=22,missing=22
					21:leaf=-0.087544553					22:leaf=-0.0264856555			8:[26<0.383729696] yes=13,no=14,missing=14
				13:[0<1] yes=23,no=24,missing=24
					23:leaf=0.0581001118					24:leaf=0.00156996457				14:leaf=-0.0207305998		4:[28<-0.629691541] yes=9,no=10,missing=10
			9:[3<1] yes=15,no=16,missing=16
				15:[17<1] yes=25,no=26,missing=26
					25:leaf=0.082706891					26:leaf=-0.0178347733				16:[24<-0.841549158] yes=27,no=28,missing=28
					27:leaf=0.0446077473					28:leaf=-0.0307552572			10:[28<-0.579211533] yes=17,no=18,missing=18
				17:[27<-0.89062494] yes=29,no=30,missing=30
					29:leaf=-0.0227895509					30:leaf=-0.0940814838				18:[0<1] yes=31,no=32,missing=32
					31:leaf=0.00719817355					32:leaf=-0.0168152358	2:[25<-0.150182992] yes=5,no=6,missing=6
		5:leaf=-0.00128161011		6:leaf=0.130397081
