0:[28<-0.0666455403] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[26<-0.697679222] yes=15,no=16,missing=16
				15:[28<-0.804429948] yes=12 ,no=28,missing=28
					27:leaf=-0.0642272308					28:leaf=0.0599293001				16:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0322113708					30:leaf=0.0977996141			8:[26<-1.29846191] yes=17,no=18,missing=18
				17:[28<-0.361759305] yes=31,no=32,missing=32
					31:leaf=-0.0868412927					32:leaf=0.120511465				18:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.102891162					34:leaf=0.0353138149		4:[28<-0.959752977] yes=9,no=10,missing=10
			9:leaf=0.0102854883			10:leaf=-0.103652887	2:[27<-0.475348383] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			11:[29<0.0762291029] yes=19,no=20,missing=20
				19:[18<1] yes=35,no=36,missing=36
					35:leaf=0.092613019					36:leaf=-0.00793452002				20:[25<-0.255281389] yes=37,no=38,missing=38
					37:leaf=-0.0633939356					38:leaf=0.0423398837			12:[30<2.20518255] yes=21,no=22,missing=22
				21:[5<1] yes=39,no=2_sel-employed 0,missing=2_sel-employed 0
					39:leaf=0.121598661					40:leaf=0.0289937556				22:leaf=0.0390552394		6:[28<1.0244987] yes=13,no=14,missing=14
			13:[26<0.143416598] yes=23,no=24,missing=24
				23:[17<1] yes=41,no=42,missing=42
					41:leaf=0.0691282973					42:leaf=-0.00630927319				6 :[25<-0.46 46 112] yes=43,no=44,missing=44
					43:leaf=-0.0669961348					44:leaf=-0.00758165121			14:[20<1] yes=25,no=26,missing=26
				25:[28<1.18370485] yes=45,no=46,missing=46
					45:leaf=0.0281583648					46:leaf=0.0879381374				26:[28<4.7794312 7] yes=47,no=48,missing=48
					47:leaf=0.0349565893					48:leaf=-0.0922328979
