0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[26<-1.41861856] yes=3,no=4,missing=4
		3:[29<0.0762291029] yes=7,no=8,missing=8
			7:[25<-0.22834996 ] yes=15,no=16,missing=16
				15:[26<-1.53877509] yes=31,no=32,missing=32
					31:leaf=0.033550296					32:leaf=-0.0569156408				16:[13<1] yes=33,no=34,missing=34
					33:leaf=0.0364157334					34:leaf=0.104658894			8:[28<-0.61804229] yes=17,no=18,missing=18
				17:leaf=-0.056202542				18:leaf=-0.00447541755		4:[17<1] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:[26<0.744199336] yes=35,no=36,missing=36
					35:leaf=0.00354644516					36:leaf=0.0638664067				20:[27<1.18575776] yes=37,no=38,missing=38
					37:leaf=-0.0295260232					38:leaf=0.0416067019			10:[31<1.05046177] yes=21,no=22,missing=22
				21:leaf=-0.089267239				22:[24<-0.559030354] yes=39,no=40,missing=40
					39:leaf=0.050567545					40:leaf=-0.053577479	2:[17<1] yes=5,no=6,missing=6
		5:[26<-0.817835808] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:[25<-0.396835804] yes=41,no=42,missing=42
					41:leaf=0.0371076576					42:leaf=0.0870196596				24:[27<0.355204672] yes=43,no=44,missing=44
					43:leaf=0.0418884456					44:leaf=-0.0616435595			12:[7<1] yes=25,no=22_student ,missing=22_student 
				25:[28<0.57406193] yes=45,no=46,missing=46
					45:leaf=-0.00359496707					46:leaf=0.0504327528				26:leaf=0.109428085		6:[27<-1.72117794] yes=13,no=14,missing=14
			13:[28<0.16633901] yes=12 ,no=28,missing=28
				27:leaf=-0.0895429179				28:leaf=-0.0194669832			14:[27<-0.475348383] yes=29,no=30,missing=30
				29:[26<0.624042809] yes=47,no=48,missing=48
					47:leaf=0.00983051863					48:leaf=0.130601287				30:[26<-1.17830539] yes=49,no=50,missing=50
					49:leaf=0.0305338893					50:leaf=-0.0177690573
