0:[16<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[29<0.399015814] yes=15,no=16,missing=16
				15:[4<1] yes=21,no=22,missing=22
					21:leaf=0.00911411736					22:leaf=0.0619575381				16:[28<1.39339089] yes=23,no=24,missing=24
					23:leaf=-0.0226913504					24:leaf=0.0565317832			8:[28<0.255649745] yes=17,no=18,missing=18
				17:[26<-1.29846191] yes=10 ,no=26,missing=26
					25:leaf=0.0023906033					26:leaf=-0.0603686087				9_telephone :[19<1] yes=27,no=28,missing=28
					27:leaf=0.0108413799					28:leaf=-0.0871542767		4:[23<1] yes=9,no=10,missing=10
			9:leaf=0.0725994185			10:[25<-0.212913603] yes=19,no=20,missing=20
				19:[28<0.729384959] yes=29,no=30,missing=30
					29:leaf=-0.0951346606					30:leaf=-0.0336384587				20:[27<2.01631069] yes=31,no=32,missing=32
					31:leaf=-0.00806393847					32:leaf=-0.0910200998	2:[26<-0.937992334] yes=5,no=6,missing=6
		5:[24<0.382699013] yes=11,no=12,missing=12
			11:leaf=-0.0364189558			12:leaf=0.0343508683		6:[18<1] yes=13,no=14,missing=14
			13:leaf=-0.12059164			14:leaf=-0.022637045
