0:[14<1] yes=1,no=2,missing=2
	1:[30<-0.281615704] yes=3,no=4,missing=4
		3:[28<-0.0977101475] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[26<-0.697679222] yes=29,no=30,missing=30
					29:leaf=0.00356868166					30:leaf=-0.0315948091				16:[27<-1.30590141] yes=31,no=32,missing=32
					31:leaf=0.00687349588					32:leaf=-0.0885866284			8:[26<-1.17830539] yes=17,no=18,missing=18
				17:[25<-0.386982828] yes=33,no=34,missing=34
					33:leaf=-0.00956747681					34:leaf=0.0618071221				18:[24<-1.12406802] yes=35,no=36,missing=36
					35:leaf=0.0409366898					36:leaf=-0.0115675023		4:[24<-0.27651155] yes=9,no=10,missing=10
			9:[25<0.184818134] yes=19,no=20,missing=20
				19:[28<0.418738931] yes=37,no=38,missing=38
					37:leaf=-0.0433507077					38:leaf=0.0487540513				20:[24<-0.841549158] yes=39,no=40,missing=40
					39:leaf=0.115158819					40:leaf=0.00792424008			10:[21<1] yes=21,no=22,missing=22
				21:[0<1] yes=41,no=42,missing=42
					41:leaf=0.0627815053					42:leaf=-0.00269209058				22:[28<0.255649745] yes=43,no=44,missing=44
					43:leaf=-0.0449439213					44:leaf=0.036514651	2:[28<-0.567562282] yes=5,no=6,missing=6
		5:[28<-0.614159226] yes=11,no=12,missing=12
			11:[27<0.770481229] yes=23,no=24,missing=24
				23:[25<0.337539226] yes=45,no=46,missing=46
					45:leaf=0.0151799787					46:leaf=0.104079388				24:[29<-0.246557623] yes=47,no=48,missing=48
					47:leaf=0.0192803144					48:leaf=-0.0685721785			12:leaf=-0.0929917023		6:[28<-0.540380776] yes=13,no=14,missing=14
			13:[26<-0.577522695] yes=10 ,no=26,missing=26
				25:leaf=0.11805822				26:leaf=0.0242925491			12_sel-employed :[5<1] yes=27,no=28,missing=28
				27:[30<2.20518255] yes=49,no=50,missing=50
					49:leaf=0.0224058367					50:leaf=-0.0417600982				28:[25<-0.359722912] yes=51,no=52,missing=52
					51:leaf=0.0524016507					52:leaf=-0.0808688849
