0:[17<1] yes=1,no=2,missing=2
	1:[30<-0.191731438] yes=3,no=4,missing=4
		3:[28<-0.330694675] yes=7,no=8,missing=8
			7:[26<0.383729696] yes=15,no=16,missing=16
				15:[27<1.18575776] yes=29,no=30,missing=30
					29:leaf=-0.00639172038					30:leaf=0.0626675487				16:[25<1.58492577] yes=31,no=32,missing=32
					31:leaf=-0.0466768332					32:leaf=0.0472616442			8:[27<-0.0600718521] yes=17,no=18,missing=18
				17:[28<0.554646552] yes=33,no=34,missing=34
					33:leaf=0.0628393367					34:leaf=-0.0262663793				18:[25<-0.6 3129387] yes=35,no=36,missing=36
					35:leaf=-0.0148784313					36:leaf=0.026470948		4:[28<-0.486017704] yes=9,no=10,missing=10
			9:[29<-0.246557623] yes=19,no=20,missing=20
				19:[31<1.48459482] yes=37,no=38,missing=38
					37:leaf=-0.0370925814					38:leaf=0.0496649519				20:[24<0.759390771] yes=39,no=40,missing=40
					39:leaf=0.0722499117					40:leaf=-0.00549895084			10:[31<2.78699422] yes=21,no=22,missing=22
				21:[26<1.46513867] yes=41,no=42,missing=42
					41:leaf=0.0877275765					42:leaf=0.0125822173				22:leaf=-0.0303903259	2:[28<0.205169767] yes=5,no=6,missing=6
		5:[26<0.143416598] yes=11,no=12,missing=12
			11:[25<0.0127195138] yes=23,no=6 ,missing=6 
				23:[28<0.0148990517] yes=43,no=44,missing=44
					43:leaf=-0.00940882135					44:leaf=-0.0640036389				24:[30<0.497381359] yes=45,no=46,missing=46
					45:leaf=-0.0151267713					46:leaf=0.07524883			12:[8<1] yes=25,no=26,missing=26
				25:[31<1.05046177] yes=47,no=48,missing=48
					47:leaf=-0.0838763863					48:leaf=0.00490133464				26:[29<-0.246557623] yes=49,no=50,missing=50
					49:leaf=0.0691214204					50:leaf=-0.0407214649		6:[28<0.240117446] yes=13,no=14,missing=14
			13:leaf=0.0867479965			14:[28<0.255649745] yes=12 ,no=28,missing=28
				27:leaf=-0.0854408294				28:[19<1] yes=51,no=52,missing=52
					51:leaf=0.00264881854					52:leaf=-0.0661313534
