0:[28<-0.0666455403] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[27<2.01631069] yes=31,no=32,missing=32
					31:leaf=0.115463212					32:leaf=0.0229047369				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0615368299					34:leaf=0.0982257724			8:[26<-0.817835808] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0717179254					36:leaf=-0.118168853				18:[27<-0.475348383] yes=37,no=38,missing=38
					37:leaf=0.0163302999					38:leaf=-0.0874469504		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.89062494] yes=19,no=20,missing=20
				19:[25<0.049832385] yes=39,no=40,missing=40
					39:leaf=-0.0671924874					40:leaf=0.0518885925				20:[26<-1.65893161] yes=41,no=42,missing=42
					41:leaf=0.0149876876					42:leaf=-0.10724622			10:[27<2.01631069] yes=21,no=22,missing=22
				21:[31<0.616328597] yes=43,no=44,missing=44
					43:leaf=0.0294417888					44:leaf=0.124530137				22:leaf=0.012158744	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.57406193] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=45,no=46,missing=46
					45:leaf=0.10964825					46:leaf=-0.0348023549				24:[26<-1.05814886] yes=47,no=48,missing=48
					47:leaf=0.0917976424					48:leaf=-0.0164983105			12:[27<0.355204672] yes=25,no=11 ,missing=11 
				25:leaf=0.129295975				26:[17<1] yes=49,no=50,missing=50
					49:leaf=0.127042279					50:leaf=0.0655391887		6:[28<0.488634288] yes=13,no=14,missing=14
			13:[28<0.341077417] yes=12 ,no=28,missing=28
				27:leaf=-0.108531453				28:[28<0.356609702] yes=51,no=52,missing=52
					51:leaf=0.0422591642					52:leaf=-0.071604155			14:[28<0.989551067] yes=29,no=30,missing=30
				29:[29<0.399015814] yes=53,no=54,missing=54
					53:leaf=0.0312497318					54:leaf=-0.0862455443				30:[28<4.7794312 7] yes=55,no=56,missing=56
					55:leaf=0.079935424					56:leaf=-0.0668002516
