0:[30<3.44358826] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[27<0.355204672] yes=7,no=8,missing=8
			7:[27<-1.72117794] yes=11,no=12,missing=12
				11:[24<-0.935722113] yes=19,no=20,missing=20
					19:leaf=0.0132599445					20:leaf=-0.0445448048				12:[26<0.624042809] yes=21,no=22,missing=22
					21:leaf=0.0145421643					22:leaf=0.0750604719			8:[26<-0.697679222] yes=13,no=14,missing=14
				13:[28<-0.804429948] yes=23,no=24,missing=24
					23:leaf=-0.0662858039					24:leaf=0.0261322558				14:[28<1.23030174] yes=25,no=26,missing=26
					25:leaf=-0.0211669225					26:leaf=0.04130169		4:[28<0.341077417] yes=9,no=10,missing=10
			9:[28<0.313895881] yes=15,no=16,missing=16
				15:[28<-0.738417625] yes=12 ,no=28,missing=28
					27:leaf=-0.0331201069					28:leaf=-0.0927909389				16:leaf=-0.0269478504			10:[28<3.66110706] yes=17,no=18,missing=18
				17:[28<1.87489235] yes=29,no=30,missing=30
					29:leaf=-0.00835322589					30:leaf=0.0408859886				18:[27<-0.0600718521] yes=31,no=32,missing=32
					31:leaf=-0.0836100802					32:leaf=0.0112266839	2:[12<1] yes=5,no=6,missing=6
		5:leaf=0.104733825		6:leaf=0.0187305268
