0:[20<1] yes=1,no=2,missing=2
	1:[28<1.18370485] yes=3,no=4,missing=4
		3:[27<0.355204672] yes=7,no=8,missing=8
			7:[27<-0.0600718521] yes=15,no=16,missing=16
				15:[30<2.23514414] yes=27,no=28,missing=28
					27:leaf=0.0129492087					28:leaf=-0.0236166436				16:[28<-0.656873047] yes=29,no=30,missing=30
					29:leaf=-0.0447183736					30:leaf=0.087221697			8:[26<-0.697679222] yes=17,no=18,missing=18
				17:[27<0.770481229] yes=31,no=32,missing=32
					31:leaf=-0.0153300213					32:leaf=0.0333892219				18:[7<1] yes=33,no=34,missing=34
					33:leaf=-0.0193436742					34:leaf=0.062636517		4:[24<-0.464857399] yes=9,no=10,missing=10
			9:leaf=0.0861655995			10:[27<2.01631069] yes=19,no=20,missing=20
				19:[18<1] yes=35,no=36,missing=36
					35:leaf=0.0670019761					36:leaf=-0.0227638427				20:[25<0.184818134] yes=37,no=38,missing=38
					37:leaf=-0.0609116852					38:leaf=0.034751296	2:[28<0.341077417] yes=5,no=6,missing=6
		5:[30<0.457432806] yes=11,no=12,missing=12
			11:[28<-0.738417625] yes=21,no=22,missing=22
				21:leaf=-0.0162721779				22:[28<0.313895881] yes=39,no=40,missing=40
					39:leaf=-0.0865789279					40:leaf=-0.0196075644			12:leaf=0.02493844		6:[29<-0.246557623] yes=13,no=14,missing=14
			13:[25<0.454461217] yes=23,no=6 ,missing=6 
				23:[26<0.26357314] yes=41,no=42,missing=42
					41:leaf=0.0229396541					42:leaf=-0.0372914784				6 :[25<1.18259597] yes=43,no=44,missing=44
					43:leaf=-0.14234376					44:leaf=-0.0323893726			14:[29<0.399015814] yes=25,no=26,missing=26
				25:[25<-0.447414398] yes=45,no=46,missing=46
					45:leaf=0.0817997307					46:leaf=0.00528922072				26:[12<1] yes=47,no=48,missing=48
					47:leaf=-0.0784156621					48:leaf=0.0506427661
