0:[20<1] yes=1,no=2,missing=2
	1:[27<0.355204672] yes=3,no=4,missing=4
		3:[27<-0.0600718521] yes=7,no=8,missing=8
			7:[28<-0.342343926] yes=15,no=16,missing=16
				15:[17<1] yes=27,no=28,missing=28
					27:leaf=0.00855081249					28:leaf=-0.0611442886				16:[28<-0.280214697] yes=29,no=30,missing=30
					29:leaf=0.113979697					30:leaf=0.0195652042			8:[28<-0.656873047] yes=17,no=18,missing=18
				17:leaf=-0.0504667126				18:[28<-0.245267019] yes=31,no=32,missing=32
					31:leaf=0.152324483					32:leaf=0.0523962155		4:[26<-0.697679222] yes=9,no=10,missing=10
			9:[28<-0.0394640081] yes=19,no=20,missing=20
				19:[27<0.770481229] yes=33,no=34,missing=34
					33:leaf=-0.0409388952					34:leaf=0.0293158982				20:[26<-0.817835808] yes=35,no=36,missing=36
					35:leaf=0.0899493992					36:leaf=0.0158001017			10:[28<0.418738931] yes=21,no=22,missing=22
				21:[30<-0.281615704] yes=37,no=38,missing=38
					37:leaf=-0.0413605683					38:leaf=0.0173056852				22:[26<-0.457366139] yes=39,no=40,missing=40
					39:leaf=-0.0897207782					40:leaf=0.0241221376	2:[28<0.313895881] yes=5,no=6,missing=6
		5:[30<1.14654553] yes=11,no=12,missing=12
			11:leaf=-0.0918519273			12:leaf=0.0690856501		6:[28<3.66110706] yes=13,no=14,missing=14
			13:[28<1.87489235] yes=23,no=24,missing=24
				23:[28<1.34679401] yes=41,no=42,missing=42
					41:leaf=0.00258713379					42:leaf=-0.0679995641				24:[13<1] yes=43,no=44,missing=44
					43:leaf=0.0793342143					44:leaf=0.0129033616			14:[25<-0.0332610346] yes=25,no=26,missing=26
				25:[27<-0.0600718521] yes=45,no=46,missing=46
					45:leaf=-0.128119677					46:leaf=-0.00765798241				26:leaf=0.0458782054
