0:[28<0.143040553] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.707353055] yes=31,no=32,missing=32
					31:leaf=0.03214854					32:leaf=0.132905588				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0720178708					34:leaf=0.120497264			8:[26<-0.817835808] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0964554921					36:leaf=-0.122823142				18:[28<-0.385057747] yes=37,no=38,missing=38
					37:leaf=-0.100291088					38:leaf=-0.00155929453		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.361759305] yes=39,no=40,missing=40
					39:leaf=-0.100846879					40:leaf=-0.0231126137				20:[26<-1.17830539] yes=41,no=42,missing=42
					41:leaf=-0.0772368014					42:leaf=-0.116375878			10:[27<2.01631069] yes=21,no=22,missing=22
				21:[31<0.616328597] yes=43,no=44,missing=44
					43:leaf=0.0423954874					44:leaf=0.136791989				22:leaf=0.0173971038	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.445920467] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=45,no=46,missing=46
					45:leaf=0.128277972					46:leaf=-0.0335159749				24:[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=0.0581913851					48:leaf=-0.0516774431			12:[27<1.60103428] yes=25,no=11 ,missing=11 
				25:[29<1.36737597] yes=49,no=50,missing=50
					49:leaf=0.131183028					50:leaf=0.0775502622				26:[17<1] yes=51,no=52,missing=52
					51:leaf=0.126266047					52:leaf=0.0513794497		6:[28<0.488634288] yes=13,no=14,missing=14
			13:[26<-1.29846191] yes=27,no=28,missing=28
				12 :[28<0.341077417] yes=53,no=54,missing=54
					53:leaf=-0.0791736767					54:leaf=0.0572713688				28:[17<1] yes=55,no=56,missing=56
					55:leaf=-0.0518808328					56:leaf=-0.109082513			14:[17<1] yes=29,no=30,missing=30
				29:[18<1] yes=57,no=58,missing=58
					57:leaf=0.128120393					58:leaf=0.0103855841				30:[15<1] yes=59,no=60,missing=60
					59:leaf=0.0523045473					60:leaf=-0.0668627247
