0:[22<1] yes=1,no=2,missing=2
	1:[29<4.27245665] yes=3,no=4,missing=4
		3:[28<-0.707353055] yes=7,no=8,missing=8
			7:[26<-0.817835808] yes=13,no=14,missing=14
				13:[24<0.947736621] yes=17,no=18,missing=18
					17:leaf=-0.0257110242					18:leaf=0.08135847				14:[30<1.0266999] yes=19,no=20,missing=20
					19:leaf=-0.096817717					20:leaf=-0.00722892303			8:[28<-0.629691541] yes=15,no=16,missing=16
				15:[18<1] yes=21,no=22,missing=22
					21:leaf=0.0480363667					22:leaf=-0.0321789049				16:[28<-0.579211533] yes=23,no=24,missing=24
					23:leaf=-0.0761726871					24:leaf=0.00117958686		4:[25<-0.150182992] yes=9,no=10,missing=10
			9:leaf=-4.39004834e-05			10:leaf=0.123875163	2:[31<0.616328597] yes=5,no=6,missing=6
		5:leaf=0.0197330173		6:[27<2.01631069] yes=11,no=12,missing=12
			11:leaf=0.0849774703			12:leaf=0.011856704
