0:[28<-0.575328469] yes=1,no=2,missing=2
	1:[26<0.143416598] yes=3,no=4,missing=4
		3:[30<0.307625651] yes=7,no=8,missing=8
			7:[28<-0.715119183] yes=15,no=16,missing=16
				15:[5<1] yes=31,no=32,missing=32
					31:leaf=-0.0813727006					32:leaf=0.0354708433				16:[27<-0.475348383] yes=33,no=34,missing=34
					33:leaf=0.0661917329					34:leaf=-0.0384875648			8:[17<1] yes=17,no=18,missing=18
				17:[28<-0.61804229] yes=35,no=36,missing=36
					35:leaf=0.0852082819					36:leaf=-0.0256612785				18:[27<-0.0600718521] yes=37,no=38,missing=38
					37:leaf=-0.0443675965					38:leaf=0.0589193702		4:[30<1.39622414] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:[27<-0.89062494] yes=39,no=40,missing=40
					39:leaf=-0.0525929816					40:leaf=-0.0969416127				20:leaf=-0.00111583807			10:[17<1] yes=21,no=22,missing=22
				21:[13<1] yes=41,no=42,missing=42
					41:leaf=0.0517571345					42:leaf=0.00486562354				22:leaf=-0.0711307824	2:[14<1] yes=5,no=6,missing=6
		5:[28<0.57406193] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:[22<1] yes=43,no=44,missing=44
					43:leaf=-0.0118786432					44:leaf=0.107580416				24:[28<0.313895881] yes=45,no=46,missing=46
					45:leaf=-0.100117996					46:leaf=-0.0322841443			12:[17<1] yes=25,no=26,missing=26
				25:[28<4.7794312 7] yes=47,no=48,missing=48
					47:leaf=0.085154295					48:leaf=-0.0736866742				26:[23<1] yes=49,no=50,missing=50
					49:leaf=0.100690894					50:leaf=0.0044760569		6:[25<-0.184011549] yes=13,no=14,missing=14
			13:[28<0.445920467] yes=12 ,no=28,missing=28
				27:[25<-0.423110396] yes=51,no=52,missing=52
					51:leaf=-0.040419925					52:leaf=0.0200255942				28:[1<1] yes=53,no=54,missing=54
					53:leaf=0.0859716982					54:leaf=-0.0278081782			14:[20<1] yes=29,no=30,missing=30
				29:[26<-0.217053041] yes=55,no=56,missing=56
					55:leaf=0.123309493					56:leaf=0.0603430234				30:[28<1.57589555] yes=57,no=58,missing=58
					57:leaf=-0.0384857059					58:leaf=0.0727481246
