0:[22<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[27<0.355204672] yes=19,no=20,missing=20
					19:leaf=0.0315288901					20:leaf=0.00145924813				14:[28<-0.0549963117] yes=21,no=22,missing=22
					21:leaf=-0.0293090641					22:leaf=0.000995770795			8:[28<0.255649745] yes=15,no=16,missing=16
				15:[25<-0.0900798514] yes=23,no=6 ,missing=6 
					23:leaf=-0.066314593					24:leaf=0.00464593992				16:[19<1] yes=25,no=26,missing=26
					25:leaf=0.0109149059					26:leaf=-0.0789892152		4:[23<1] yes=9,no=10,missing=10
			9:leaf=0.0593513623			10:[25<-0.201418459] yes=17,no=18,missing=18
				17:[24<1.5127741 ] yes=27,no=28,missing=28
					27:leaf=-0.082310386					28:leaf=-0.000878619205				18:[25<1.40395951] yes=29,no=30,missing=30
					29:leaf=-4.91368664e-05					30:leaf=-0.079748787	2:[28<-0.392823905] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:leaf=0.0574171655			12:leaf=-0.00596518954		6:leaf=0.0761006847
