0:[17<1] yes=1,no=2,missing=2
	1:[30<-0.191731438] yes=3,no=4,missing=4
		3:[28<0.643957317] yes=7,no=8,missing=8
			7:[29<-0.246557623] yes=15,no=16,missing=16
				15:[25<-0.445443809] yes=29,no=30,missing=30
					29:leaf=-0.0437921472					30:leaf=0.0248386972				16:[25<-0.201418459] yes=31,no=32,missing=32
					31:leaf=-0.0270116813					32:leaf=0.00574305421			8:[26<1.5852952] yes=17,no=18,missing=18
				12_technician :[8<1] yes=33,no=34,missing=34
					33:leaf=0.0746937096					34:leaf=-0.0248911213				18:leaf=-0.0610696785		4:[28<-0.486017704] yes=9,no=10,missing=10
			9:[29<-0.246557623] yes=19,no=20,missing=20
				19:[31<1.48459482] yes=35,no=36,missing=36
					35:leaf=-0.0405430347					36:leaf=0.0522583835				20:[24<0.759390771] yes=37,no=38,missing=38
					37:leaf=0.0762392655					38:leaf=-0.00577450451			10:[31<2.78699422] yes=21,no=22,missing=22
				21:[26<1.46513867] yes=39,no=40,missing=40
					39:leaf=0.0920519456					40:leaf=0.014301206				22:leaf=-0.0321516842	2:[28<0.205169767] yes=5,no=6,missing=6
		5:[26<0.143416598] yes=11,no=12,missing=12
			11:[26<0.0232600495] yes=23,no=24,missing=24
				23:[30<3.14397407] yes=41,no=42,missing=42
					41:leaf=-0.0209845491					42:leaf=0.0358194113				6 :[25<-0.220795974] yes=43,no=44,missing=44
					43:leaf=-0.0188801307					44:leaf=0.117355011			12:[8<1] yes=25,no=26,missing=26
				25:[31<1.05046177] yes=45,no=46,missing=46
					45:leaf=-0.0866560042					46:leaf=0.00538450666				26:[29<-0.246557623] yes=47,no=48,missing=48
					47:leaf=0.075496763					48:leaf=-0.0428020284		6:[28<0.240117446] yes=13,no=14,missing=14
			13:leaf=0.0942497328			14:[12<1] yes=27,no=28,missing=28
				27:[27<1.18575776] yes=49,no=50,missing=50
					49:leaf=-0.00319202431					50:leaf=-0.0545969382				28:[25<-0.38866 966] yes=51,no=52,missing=52
					51:leaf=-0.0116812438					52:leaf=0.0363254659
