0:[28<0.298363566] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.586977661] yes=31,no=32,missing=32
					31:leaf=0.0749386773					32:leaf=0.156751826				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0799316168					34:leaf=0.125102445			8:[28<-0.385057747] yes=17,no=18,missing=18
				17:[27<-0.475348383] yes=35,no=36,missing=36
					35:leaf=0.0282151699					36:leaf=-0.097514309				18:[20<1] yes=37,no=38,missing=38
					37:leaf=0.0749450848					38:leaf=-0.124341428		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.342343926] yes=39,no=40,missing=40
					39:leaf=-0.105869591					40:leaf=-0.0152319344				20:[26<-1.17830539] yes=41,no=42,missing=42
					41:leaf=-0.0830601081					42:leaf=-0.118985496			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:leaf=0.0176358018				22:leaf=0.140795588	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.57406193] yes=11,no=12,missing=12
			11:[27<2.01631069] yes=23,no=24,missing=24
				23:[28<0.554646552] yes=43,no=44,missing=44
					43:leaf=0.118549369					44:leaf=-0.0122662131				24:[26<0.26357314] yes=45,no=46,missing=46
					45:leaf=0.110964358					46:leaf=-0.077291064			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[25<-0.541017652] yes=47,no=48,missing=48
					47:leaf=0.0905261561					48:leaf=0.148080215				26:[17<1] yes=49,no=50,missing=50
					49:leaf=0.152326733					50:leaf=0.0737078115		6:[28<0.643957317] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:[18<1] yes=51,no=52,missing=52
					51:leaf=0.0619862452					52:leaf=-0.0886824951				28:[26<-1.29846191] yes=53,no=54,missing=54
					53:leaf=0.0360864066					54:leaf=-0.089225255			14:[17<1] yes=29,no=30,missing=30
				29:[18<1] yes=55,no=56,missing=56
					55:leaf=0.147854716					56:leaf=0.0443821475				30:[15<1] yes=57,no=58,missing=58
					57:leaf=0.075112246					58:leaf=-0.0645592138
