0:[29<4.27245665] yes=1,no=2,missing=2
	1:[28<-0.695703804] yes=3,no=4,missing=4
		3:[30<1.0266999] yes=7,no=8,missing=8
			7:[26<-0.817835808] yes=11,no=12,missing=12
				11:[24<1.04190958] yes=19,no=20,missing=20
					19:leaf=-0.0331877954					20:leaf=0.05376729				12:[30<0.507368505] yes=21,no=22,missing=22
					21:leaf=-0.0851523206					22:leaf=-0.0264969915			8:[25<-0.206344947] yes=13,no=14,missing=14
				13:[12<1] yes=23,no=24,missing=24
					23:leaf=0.0519392751					24:leaf=0.00985438284				14:leaf=-0.0212656762		4:[28<-0.629691541] yes=9,no=10,missing=10
			9:[26<1.5852952] yes=15,no=16,missing=16
				15:[3<1] yes=2_management 5,no=2_management 6,missing=2_management 6
					25:leaf=0.0714908913					26:leaf=-0.00141841697				16:leaf=-0.0451696143			10:[28<-0.579211533] yes=17,no=18,missing=18
				17:[27<-0.89062494] yes=27,no=28,missing=28
					27:leaf=-0.0177550074					28:leaf=-0.0845811367				18:[14<1] yes=29,no=30,missing=30
					29:leaf=-0.00375158596					30:leaf=0.0153424367	2:[25<-0.150182992] yes=5,no=6,missing=6
		5:leaf=0.00146059401		6:leaf=0.117151238
