0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.385057747] yes=3,no=4,missing=4
		3:[26<1.5852952] yes=7,no=8,missing=8
			7:[28<-0.416122347] yes=11,no=12,missing=12
				11:[25<-0.416213304] yes=19,no=20,missing=20
					19:leaf=-0.0341105238					20:leaf=0.00416042749				12:[27<-0.475348383] yes=21,no=22,missing=22
					21:leaf=-0.0144505454					22:leaf=-0.0826174766			8:[0<1] yes=13,no=14,missing=14
				13:[24<0.382699013] yes=1 ,no=24,missing=24
					23:leaf=-0.0927999914					24:leaf=-0.0216428675				14:leaf=0.0106423888		4:[28<-0.245267019] yes=9,no=10,missing=10
			9:[28<-0.330694675] yes=15,no=16,missing=16
				15:[27<0.770481229] yes=25,no=11 ,missing=11 
					25:leaf=0.0169433802					26:leaf=-0.0299383439				16:[23<1] yes=27,no=28,missing=28
					27:leaf=0.105332606					28:leaf=0.0301142242			10:[28<-0.155956283] yes=17,no=18,missing=18
				17:[25<0.691917896] yes=29,no=30,missing=30
					29:leaf=-0.0733631551					30:leaf=0.0192747172				18:[17<1] yes=31,no=32,missing=32
					31:leaf=0.0168477315					32:leaf=-0.00503587304	2:[31<0.616328597] yes=5,no=6,missing=6
		5:leaf=0.0157776009		6:leaf=0.0697447956
