0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[27<-0.0600718521] yes=7,no=8,missing=8
			7:[26<1.46513867] yes=15,no=16,missing=16
				15:[20<1] yes=31,no=32,missing=32
					31:leaf=0.0578506775					32:leaf=-0.0965157822				16:[23<1] yes=33,no=34,missing=34
					33:leaf=0.0349913388					34:leaf=-0.0843776017			8:[23<1] yes=17,no=18,missing=18
				17:[26<-0.457366139] yes=35,no=36,missing=36
					35:leaf=0.106649511					36:leaf=-0.0212064069				18:[26<-0.697679222] yes=37,no=38,missing=38
					37:leaf=-0.0273925457					38:leaf=-0.0958311781		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[25<-0.273345172] yes=39,no=40,missing=40
					39:leaf=-0.0739180148					40:leaf=0.0357645378				20:[31<2.78699422] yes=41,no=42,missing=42
					41:leaf=-0.105495825					42:leaf=-0.0381435715			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=0.0852697641				22:[28<-0.707353055] yes=43,no=44,missing=44
					43:leaf=-0.042952735					44:leaf=0.0141899306	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[26<0.383729696] yes=23,no=24,missing=24
				23:[20<1] yes=45,no=46,missing=46
					45:leaf=0.109478593					46:leaf=0.0190668162				24:[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=0.0985416919					48:leaf=-0.0165228155			12:[28<0.43412 1246] yes=25,no=26,missing=26
				10 :[26<-1.05814886] yes=49,no=50,missing=50
					49:leaf=0.0380072966					50:leaf=-0.0977552086				26:[20<1] yes=51,no=52,missing=52
					51:leaf=0.0804522783					52:leaf=-0.0229137242		6:[28<0.418738931] yes=13,no=14,missing=14
			13:[27<-0.475348383] yes=27,no=28,missing=28
				27:[14<1] yes=53,no=54,missing=54
					53:leaf=-0.0143079758					54:leaf=0.0863479897				28:[22<1] yes=55,no=56,missing=56
					55:leaf=-0.0728693157					56:leaf=0.113458894			14:[23<1] yes=29,no=30,missing=30
				29:[6<1] yes=2_services 7,no=2_services 8,missing=2_services 8
					57:leaf=0.11788509					58:leaf=0.0534734018				30:[28<1.87489235] yes=59,no=60,missing=60
					59:leaf=0.00780715374					60:leaf=0.075105451
