0:[30<3.27380681] yes=1,no=2,missing=2
	1:[30<3.19390965] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=9,no=10,missing=10
				9:[27<-1.72117794] yes=13,no=14,missing=14
					13:leaf=-0.0274365153					14:leaf=0.0219771434				10:[26<-0.697679222] yes=15,no=16,missing=16
					15:leaf=0.0182911251					16:leaf=-0.0136237955			8:[28<0.341077417] yes=11,no=12,missing=12
				11:[28<-0.738417625] yes=17,no=18,missing=18
					17:leaf=-0.0187257733					18:leaf=-0.082631968				12:[26<1.70545173] yes=19,no=20,missing=20
					19:leaf=-0.00103878079					20:leaf=-0.0521198809		4:leaf=-0.0945133641	2:[24<0.382699013] yes=5,no=6,missing=6
		5:leaf=0.0739758238		6:leaf=-8.64775302e-06
