0:[20<1] yes=1,no=2,missing=2
	1:[27<0.355204672] yes=3,no=4,missing=4
		3:[27<-0.0600718521] yes=7,no=8,missing=8
			7:[28<0.57406193] yes=15,no=16,missing=16
				15:[17<1] yes=27,no=28,missing=28
					27:leaf=0.0340678953					28:leaf=-0.0129547212				16:[24<0.476871938] yes=29,no=30,missing=30
					29:leaf=0.0956960097					30:leaf=0.0144072538			8:[28<-0.656873047] yes=17,no=18,missing=18
				17:leaf=-0.0520060137				18:[28<-0.245267019] yes=31,no=32,missing=32
					31:leaf=0.164218828					32:leaf=0.0593256131		4:[26<-0.697679222] yes=9,no=10,missing=10
			9:[27<0.770481229] yes=19,no=20,missing=20
				19:[28<0.193520531] yes=33,no=34,missing=34
					33:leaf=-0.0423957072					34:leaf=0.0662233755				20:[26<-0.937992334] yes=35,no=36,missing=36
					35:leaf=0.0272485409					36:leaf=0.117255725			10:[28<1.23030174] yes=21,no=22,missing=22
				21:[29<4.91802979] yes=37,no=38,missing=38
					37:leaf=-0.0290987846					38:leaf=0.120393433				22:[18<1] yes=39,no=40,missing=40
					39:leaf=0.0664326474					40:leaf=-0.0311727971	2:[28<0.341077417] yes=5,no=6,missing=6
		5:[30<1.14654553] yes=11,no=12,missing=12
			11:[28<0.313895881] yes=23,no=24,missing=24
				23:leaf=-0.0936612859				24:leaf=-0.0258685146			12:leaf=0.0734526515		6:[28<4.7794312 7] yes=13,no=14,missing=14
			13:[29<-0.246557623] yes=25,no=26,missing=26
				25:[25<0.454461217] yes=41,no=42,missing=42
					41:leaf=-0.00442631962					42:leaf=-0.130050704				26:[28<1.97585225] yes=43,no=44,missing=44
					43:leaf=-0.000660797057					44:leaf=0.0701245293			14:leaf=-0.0897227451
