0:[22<1] yes=1,no=2,missing=2
	1:[26<-0.697679222] yes=3,no=4,missing=4
		3:[27<0.770481229] yes=7,no=8,missing=8
			7:[25<-0.6 3129387] yes=13,no=14,missing=14
				13:[15<1] yes=21,no=22,missing=22
					21:leaf=-0.00741841225					22:leaf=-0.0956726596				14:[18<1] yes=23,no=24,missing=24
					23:leaf=0.0424857363					24:leaf=-0.0315773338			8:[26<-0.937992334] yes=15,no=16,missing=16
				15:[28<-0.37729159] yes=25,no=26,missing=26
					25:leaf=-0.0183178242					26:leaf=0.0894714519				16:[28<-0.303513169] yes=12 ,no=28,missing=28
					27:leaf=0.151783779					28:leaf=0.0592375509		4:[27<0.355204672] yes=9,no=10,missing=10
			9:[20<1] yes=17,no=18,missing=18
				17:[27<-1.72117794] yes=29,no=30,missing=30
					29:leaf=-0.0291108321					30:leaf=0.0352150016				18:[28<0.445920467] yes=31,no=32,missing=32
					31:leaf=-0.0881475359					32:leaf=-0.00246327952			10:[28<0.418738931] yes=19,no=20,missing=20
				19:[25<-0.252653927] yes=33,no=34,missing=34
					33:leaf=-0.0657859072					34:leaf=-0.0173176285				20:[25<-0.541017652] yes=35,no=36,missing=36
					35:leaf=-0.114052393					36:leaf=0.0213598106	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=0.0158220194		6:[25<-0.414899588] yes=11,no=12,missing=12
			11:leaf=0.0374273919			12:leaf=0.0966658443
