0:[28<-0.579211533] yes=1,no=2,missing=2
	1:[26<0.143416598] yes=3,no=4,missing=4
		3:[28<-0.614159226] yes=7,no=8,missing=8
			7:[28<-0.695703804] yes=15,no=16,missing=16
				15:[30<0.407497078] yes=31,no=32,missing=32
					31:leaf=-0.0523610897					32:leaf=0.0361998715				16:[25<-0.437889844] yes=33,no=34,missing=34
					33:leaf=-0.0411078259					34:leaf=0.0548761748			8:[24<0.288526088] yes=17,no=18,missing=18
				17:[27<-0.475348383] yes=35,no=36,missing=36
					35:leaf=0.0506564081					36:leaf=-0.0598148182				18:leaf=-0.134261817		4:[30<1.39622414] yes=9,no=10,missing=10
			9:[28<-0.913156033] yes=19,no=20,missing=20
				19:[25<-0.6 3129387] yes=37,no=38,missing=38
					37:leaf=-0.0550306402					38:leaf=0.045279935				20:[28<-0.695703804] yes=39,no=40,missing=40
					39:leaf=-0.10310556					40:leaf=-0.0564987324			10:[17<1] yes=21,no=22,missing=22
				21:leaf=0.04365132				22:leaf=-0.0589742027	2:[25<-0.395193636] yes=5,no=6,missing=6
		5:[28<0.643957317] yes=11,no=12,missing=12
			11:[24<1.98363888] yes=1 ,no=24,missing=24
				1 :[24<1.60694718] yes=41,no=42,missing=42
					41:leaf=-0.0343625322					42:leaf=-0.125792384				24:[26<-0.217053041] yes=43,no=44,missing=44
					43:leaf=0.120596431					44:leaf=0.0309333596			12:[20<1] yes=25,no=26,missing=26
				25:[8<1] yes=45,no=46,missing=46
					45:leaf=0.0693884566					46:leaf=-0.0160038583				26:[25<-0.425737858] yes=47,no=48,missing=48
					47:leaf=0.0183203574					48:leaf=-0.0778703913		6:[17<1] yes=13,no=14,missing=14
			13:[18<1] yes=27,no=28,missing=28
				27:[12<1] yes=49,no=50,missing=50
					49:leaf=0.0300599821					50:leaf=0.0835656002				28:[26<-0.457366139] yes=51,no=52,missing=52
					51:leaf=0.0336914174					52:leaf=-0.0810470358			14:[27<1.60103428] yes=29,no=30,missing=30
				29:[20<1] yes=53,no=54,missing=54
					53:leaf=0.0210206471					54:leaf=-0.0260738432				30:[30<-0.281615704] yes=55,no=56,missing=56
					55:leaf=-0.0962060019					56:leaf=0.0151066706
