0:[28<-0.575328469] yes=1,no=2,missing=2
	1:[26<0.143416598] yes=3,no=4,missing=4
		3:[27<-0.475348383] yes=7,no=8,missing=8
			7:[28<-0.715119183] yes=15,no=16,missing=16
				15:[25<-0.334433615] yes=31,no=32,missing=32
					31:leaf=0.0228570122					32:leaf=-0.0897733644				7_yes :[17<1] yes=33,no=34,missing=34
					33:leaf=0.102422439					34:leaf=-0.0165352095			8:[27<1.18575776] yes=17,no=18,missing=18
				17:[22<1] yes=35,no=36,missing=36
					35:leaf=-0.0668311566					36:leaf=0.0763225183				18:[26<-1.29846191] yes=37,no=38,missing=38
					37:leaf=-0.0133342808					38:leaf=0.0989980176		4:[30<1.39622414] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:[28<-0.959752977] yes=39,no=40,missing=40
					39:leaf=-0.0288806409					40:leaf=-0.0973729715				20:leaf=0.00372522208			10:[17<1] yes=21,no=22,missing=22
				21:[13<1] yes=41,no=42,missing=42
					41:leaf=0.0516804531					42:leaf=0.00276647601				22:leaf=-0.0738777444	2:[20<1] yes=5,no=6,missing=6
		5:[25<-0.6 3129387] yes=11,no=12,missing=12
			11:[28<0.298363566] yes=23,no=24,missing=24
				23:[26<-1.17830539] yes=43,no=44,missing=44
					43:leaf=0.0549870543					44:leaf=-0.0370610431				24:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=0.0838582665					46:leaf=0.0262677018			12:[17<1] yes=25,no=26,missing=26
				25:[14<1] yes=47,no=48,missing=48
					47:leaf=0.0560359918					48:leaf=0.108961098				11 :[27<1.60103428] yes=49,no=50,missing=50
					49:leaf=0.040798258					50:leaf=-0.061485745		6:[28<0.341077417] yes=13,no=14,missing=14
			13:[28<0.313895881] yes=12 ,no=28,missing=28
				27:leaf=-0.103070259				28:leaf=-0.0316648185			14:[3<1] yes=2_management 9,no=30,missing=30
				29:[26<0.26357314] yes=51,no=52,missing=52
					51:leaf=0.0227116812					52:leaf=-0.0237490386				30:[24<0.00600727135] yes=53,no=54,missing=54
					53:leaf=0.0997768268					54:leaf=0.00832483359
