0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.579211533] yes=3,no=4,missing=4
		3:[28<-0.614159226] yes=7,no=8,missing=8
			7:[28<-0.695703804] yes=13,no=14,missing=14
				13:[28<-0.959752977] yes=23,no=24,missing=24
					23:leaf=0.0582501888					24:leaf=-0.0510102883				14:[28<-0.629691541] yes=25,no=26,missing=26
					25:leaf=0.0425106175					26:leaf=-0.039452523			8:[24<-1.21824086] yes=15,no=16,missing=16
				15:leaf=-0.0125263585				16:leaf=-0.112282768		4:[0<1] yes=9,no=10,missing=10
			9:[17<1] yes=17,no=18,missing=18
				8_yes :[18<1] yes=27,no=28,missing=28
					27:leaf=0.0285600219					28:leaf=-0.0241155978				18:[27<1.60103428] yes=29,no=30,missing=30
					29:leaf=-4.62757453e-05					30:leaf=-0.0554160066			10:[28<0.624541938] yes=19,no=20,missing=20
				19:[27<-0.475348383] yes=31,no=32,missing=32
					31:leaf=-0.00790330488					32:leaf=-0.0607291125				20:[28<3.66110706] yes=33,no=34,missing=34
					33:leaf=0.0273852237					34:leaf=-0.0712388828	2:[27<2.01631069] yes=5,no=6,missing=6
		5:[26<-0.457366139] yes=11,no=12,missing=12
			11:[28<-0.392823905] yes=21,no=22,missing=22
				21:leaf=-0.0158219989				22:leaf=0.057249438			12:leaf=0.0988658518		6:leaf=0.0189482104
