0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.330694675] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[24<-0.559030354] yes=13,no=14,missing=14
				13:[28<-0.707353055] yes=21,no=22,missing=22
					21:leaf=-0.0350612849					22:leaf=0.0204471722				14:[26<-1.41861856] yes=23,no=24,missing=24
					23:leaf=0.03109085					24:leaf=-0.0288135353			8:[25<0.454461217] yes=15,no=16,missing=16
				15:[28<-0.738417625] yes=25,no=26,missing=26
					25:leaf=-0.0216782261					26:leaf=-0.088692449				16:leaf=0.0219878722		4:[28<-0.280214697] yes=9,no=10,missing=10
			9:[25<-0.407345623] yes=17,no=18,missing=18
				17:[25<-0.441174179] yes=27,no=28,missing=28
					27:leaf=0.0567132905					28:leaf=-0.065740861				18:[27<2.01631069] yes=29,no=30,missing=30
					29:leaf=0.0918823108					30:leaf=-0.00301335077			10:[28<-0.0977101475] yes=19,no=20,missing=20
				19:[4<1] yes=2_retired 1,no=2_retired 2,missing=2_retired 2
					31:leaf=-0.0346201435					32:leaf=0.043124903				20:[24<-1.50075972] yes=33,no=34,missing=34
					33:leaf=0.0747340322					34:leaf=0.00387722882	2:[28<-0.392823905] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:leaf=0.0630366132			12:leaf=-0.00848183874		6:leaf=0.0810662583
