0:[28<-0.695703804] yes=1,no=2,missing=2
	1:[26<-1.05814886] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:[25<-0.150182992] yes=29,no=30,missing=30
					29:leaf=-0.0799846277					30:leaf=-0.014457101				16:leaf=0.023832798			8:[29<0.399015814] yes=17,no=18,missing=18
				17:[28<-0.854909897] yes=31,no=32,missing=32
					31:leaf=-0.013147396					32:leaf=0.0893102512				18:[27<-0.0600718521] yes=33,no=34,missing=34
					33:leaf=0.043705862					34:leaf=-0.0876935273		4:[30<3.26381969] yes=9,no=10,missing=10
			9:[25<1.72356 33] yes=19,no=20,missing=20
				19:[31<1.91872787] yes=35,no=36,missing=36
					35:leaf=-0.094262436					36:leaf=-0.000232868828				20:leaf=0.0312152803			10:leaf=0.0346329734	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[27<0.355204672] yes=21,no=22,missing=22
				21:[20<1] yes=37,no=38,missing=38
					37:leaf=0.090456292					38:leaf=-0.00536889303				22:[26<0.383729696] yes=39,no=40,missing=40
					39:leaf=0.0427894332					40:leaf=-0.02821864			12:[22<1] yes=23,no=24,missing=24
				23:[28<0.193520531] yes=41,no=42,missing=42
					41:leaf=-0.0774208754					42:leaf=-0.000826908392				24:leaf=0.0904707462		6:[28<0.205169767] yes=13,no=14,missing=14
			13:[26<-1.17830539] yes=10 ,no=26,missing=26
				25:[20<1] yes=43,no=44,missing=44
					43:leaf=0.0205305722					44:leaf=-0.0830809176				11 :[27<-0.475348383] yes=45,no=46,missing=46
					45:leaf=-0.00918988697					46:leaf=-0.0868146271			14:[29<0.721802533] yes=27,no=13 ,missing=13 
				27:[15<1] yes=47,no=48,missing=48
					47:leaf=0.0197539981					48:leaf=-0.0722501352				28:[28<1.39339089] yes=49,no=50,missing=50
					49:leaf=-0.0946204141					50:leaf=0.0424200743
