0:[28<-0.37729159] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[29<-0.246557623] yes=15,no=16,missing=16
				15:[30<0.607239902] yes=31,no=32,missing=32
					31:leaf=0.0775248781					32:leaf=-0.0388367847				16:[28<-0.742300689] yes=33,no=34,missing=34
					33:leaf=-0.019582577					34:leaf=0.0764528736			8:[26<1.5852952] yes=17,no=18,missing=18
				17:[24<-0.0881656632] yes=35,no=36,missing=36
					35:leaf=0.00766136264					36:leaf=-0.0281577166				18:[25<0.00483713485] yes=37,no=38,missing=38
					37:leaf=-0.0840115845					38:leaf=-0.0257016569		4:[26<-1.41861856] yes=9,no=10,missing=10
			9:[28<-0.474368483] yes=19,no=20,missing=20
				19:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.0249154549					40:leaf=0.0546760038				20:leaf=-0.0679539368			10:[31<1.05046177] yes=21,no=22,missing=22
				21:leaf=-0.0882017314				22:[24<-0.559030354] yes=41,no=42,missing=42
					41:leaf=0.0380689912					42:leaf=-0.051289238	2:[28<-0.245267019] yes=5,no=6,missing=6
		5:[30<2.78443694] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:[29<0.0762291029] yes=43,no=44,missing=44
					43:leaf=0.0443988107					44:leaf=-0.00332865352				24:leaf=-0.0647468939			12:[30<3.01414108] yes=25,no=26,missing=26
				25:leaf=0.15457122				26:leaf=0.0302887913		6:[28<-0.155956283] yes=13,no=14,missing=14
			13:[25<0.691917896] yes=27,no=28,missing=28
				27:[27<-0.475348383] yes=45,no=46,missing=46
					45:leaf=-0.0231634956					46:leaf=-0.0908493325				28:[25<1.23021877] yes=47,no=48,missing=48
					47:leaf=0.075107649					48:leaf=-0.0418172553			14:[17<1] yes=29,no=30,missing=30
				29:[26<-0.817835808] yes=49,no=50,missing=50
					49:leaf=0.0649745092					50:leaf=0.0115996897				30:[28<-0.0666455403] yes=51,no=52,missing=52
					51:leaf=-0.0557555258					52:leaf=-0.000897237507
