0:[29<4.27245665] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[29<0.399015814] yes=7,no=8,missing=8
			7:[15<1] yes=11,no=12,missing=12
				11:[18<1] yes=19,no=20,missing=20
					19:leaf=0.00992660411					20:leaf=-0.0184358563				12:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
					21:leaf=0.0622342639					22:leaf=-0.0464221351			8:[28<1.64967394] yes=13,no=14,missing=14
				13:[26<0.383729696] yes=23,no=24,missing=24
					23:leaf=-0.00415440137					24:leaf=-0.0501811095				14:[24<-0.747376204] yes=25,no=26,missing=26
					25:leaf=0.00491583766					26:leaf=0.0810452327		4:[26<-0.937992334] yes=9,no=10,missing=10
			9:[24<0.382699013] yes=15,no=16,missing=16
				15:leaf=-0.0341762602				16:leaf=0.0357229523			10:[18<1] yes=8_yes ,no=18,missing=18
				17:leaf=-0.106381916				18:leaf=-0.0249377973	2:[25<-0.264477491] yes=5,no=6,missing=6
		5:leaf=-0.00328350323		6:leaf=0.105353534
