0:[28<-0.37729159] yes=1,no=2,missing=2
	1:[28<-0.959752977] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:leaf=-0.00952052604			8:leaf=0.102253094		4:[28<-0.812196076] yes=9,no=10,missing=10
			9:[28<-0.913156033] yes=15,no=16,missing=16
				15:[27<0.355204672] yes=27,no=28,missing=28
					27:leaf=-0.0300814398					28:leaf=0.027405072				16:[26<-1.41861856] yes=29,no=30,missing=30
					29:leaf=-0.00732790539					30:leaf=-0.0959413797			10:[28<-0.629691541] yes=17,no=18,missing=18
				17:[28<-0.695703804] yes=31,no=32,missing=32
					31:leaf=-0.016843982					32:leaf=0.0384210795				18:[28<-0.579211533] yes=33,no=34,missing=34
					33:leaf=-0.0644752532					34:leaf=-0.00826403778	2:[28<-0.245267019] yes=5,no=6,missing=6
		5:[26<0.26357314] yes=11,no=12,missing=12
			11:[30<2.78443694] yes=19,no=20,missing=20
				19:[25<-0.407345623] yes=35,no=36,missing=36
					35:leaf=-0.0165975355					36:leaf=0.0460076258				20:[13<1] yes=37,no=38,missing=38
					37:leaf=0.0369259268					38:leaf=0.149542525			12:[17<1] yes=21,no=22,missing=22
				21:[24<-0.27651155] yes=39,no=40,missing=40
					39:leaf=0.0604328476					40:leaf=-0.0202425979				22:[25<-0.0973053649] yes=41,no=42,missing=42
					41:leaf=-0.0715720579					42:leaf=-0.016205661		6:[28<-0.155956283] yes=13,no=14,missing=14
			13:[25<0.691917896] yes=23,no=6 ,missing=6 
				23:[26<1.34498203] yes=43,no=44,missing=44
					43:leaf=-0.0767263323					44:leaf=0.00192534644				6 :[25<1.23021877] yes=45,no=46,missing=46
					45:leaf=0.0707602575					46:leaf=-0.0390383489			14:[17<1] yes=25,no=26,missing=26
				10 :[26<-0.817835808] yes=47,no=48,missing=48
					47:leaf=0.055926539					48:leaf=0.00891789328				11 :[27<1.60103428] yes=49,no=50,missing=50
					49:leaf=-0.000168670274					50:leaf=-0.038296517
