0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<-0.48213464] yes=7,no=8,missing=8
			7:[26<0.143416598] yes=15,no=16,missing=16
				15:[15<1] yes=31,no=32,missing=32
					31:leaf=0.0197485629					32:leaf=-0.0769862458				16:[30<1.34628844] yes=33,no=34,missing=34
					33:leaf=-0.0485285036					34:leaf=0.0415003859			8:[27<0.355204672] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0881808624					36:leaf=0.0122363083				18:[0<1] yes=37,no=38,missing=38
					37:leaf=0.0266764816					38:leaf=-0.0559002943		4:[27<0.770481229] yes=9,no=10,missing=10
			9:[28<0.372142017] yes=19,no=20,missing=20
				19:[27<-1.30590141] yes=39,no=40,missing=40
					39:leaf=-0.00951438956					40:leaf=-0.0997672006				20:[24<-0.841549158] yes=41,no=42,missing=42
					41:leaf=0.0762196854					42:leaf=-0.0315558128			10:[26<-0.697679222] yes=21,no=22,missing=22
				21:[25<-0.307502151] yes=43,no=44,missing=44
					43:leaf=-0.0113545014					44:leaf=0.0967813805				22:[29<-0.246557623] yes=45,no=46,missing=46
					45:leaf=-0.00306757446					46:leaf=-0.0684721395	2:[28<-0.0666455403] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			11:[26<-1.29846191] yes=23,no=24,missing=24
				1 :[24<-0.747376204] yes=47,no=48,missing=48
					47:leaf=0.0299797487					48:leaf=-0.0322550684				24:[27<-0.475348383] yes=49,no=50,missing=50
					49:leaf=-0.0333992019					50:leaf=-0.0977267399			12:[26<0.26357314] yes=10 ,no=26,missing=26
				25:[11<1] yes=51,no=52,missing=52
					51:leaf=-0.0280091651					52:leaf=0.0642258152				26:[22<1] yes=53,no=54,missing=54
					53:leaf=-0.0746419802					54:leaf=-0.0150470799		6:[27<1.60103428] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				12 :[28<1.18370485] yes=55,no=56,missing=56
					55:leaf=0.00667974353					56:leaf=0.0898477808				28:[24<-1.59493268] yes=57,no=58,missing=58
					57:leaf=0.112029336					58:leaf=-0.0210434161			14:[23<1] yes=29,no=30,missing=30
				29:[28<0.57406193] yes=59,no=60,missing=60
					59:leaf=-0.0299216788					60:leaf=0.0772231221				30:[12<1] yes=61,no=62,missing=62
					61:leaf=-0.0965652093					62:leaf=0.00886478834
