0:[22<1] yes=1,no=2,missing=2
	1:[28<1.0244987] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=13,no=14,missing=14
				13:[28<-0.37729159] yes=21,no=22,missing=22
					21:leaf=-0.0113806948					22:leaf=0.0217827782				14:[26<-0.817835808] yes=23,no=24,missing=24
					23:leaf=0.0170159247					24:leaf=-0.0374943279			8:[28<0.884708047] yes=15,no=16,missing=16
				15:[27<-0.475348383] yes=25,no=11 ,missing=11 
					25:leaf=-0.00190341973					26:leaf=-0.0563584156				16:[29<-0.246557623] yes=27,no=13 ,missing=13 
					27:leaf=-0.0221888591					28:leaf=0.099519141		4:[28<4.7794312 7] yes=9,no=10,missing=10
			9:[17<1] yes=17,no=18,missing=18
				8_yes :[18<1] yes=29,no=30,missing=30
					29:leaf=0.0902369991					30:leaf=0.0235595386				18:[26<0.383729696] yes=31,no=32,missing=32
					31:leaf=0.0419280753					32:leaf=-0.00813582446			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=-0.0246974733				20:leaf=-0.0977800563	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=0.0164058823		6:[25<-0.414899588] yes=11,no=12,missing=12
			11:leaf=0.0341398194			12:leaf=0.0925247297
