0:[28<0.255649745] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.707353055] yes=31,no=32,missing=32
					31:leaf=0.0837910846					32:leaf=0.268242568				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.100864068					34:leaf=0.171947896			8:[27<-0.475348383] yes=17,no=18,missing=18
				17:[28<-0.466602325] yes=35,no=36,missing=36
					35:leaf=0.0410765521					36:leaf=0.259812385				18:[26<-0.817835808] yes=37,no=38,missing=38
					37:leaf=0.0393934548					38:leaf=-0.111820839		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.342343926] yes=39,no=40,missing=40
					39:leaf=-0.136325523					40:leaf=-0.0353647731				20:[26<-1.17830539] yes=41,no=42,missing=42
					41:leaf=-0.115764223					42:leaf=-0.148226619			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:leaf=0.0264692139				22:leaf=0.267356217	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.445920467] yes=11,no=12,missing=12
			11:[27<0.355204672] yes=23,no=24,missing=24
				23:[30<3.10402536] yes=43,no=44,missing=44
					43:leaf=0.243275121					44:leaf=0.0432344936				24:[17<1] yes=45,no=46,missing=46
					45:leaf=0.187748164					46:leaf=-0.0563265495			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:leaf=0.283010066				26:[28<0.989551067] yes=47,no=48,missing=48
					47:leaf=0.122711316					48:leaf=0.245090708		6:[28<0.643957317] yes=13,no=14,missing=14
			13:[26<-1.17830539] yes=27,no=28,missing=28
				27:[25<-0.143614352] yes=49,no=50,missing=50
					49:leaf=-0.0554424226					50:leaf=0.167266533				2_management 8:[3<1] yes=51,no=52_management ,missing=52_management 
					51:leaf=-0.112002842					52:leaf=0.000475849316			14:[26<0.26357314] yes=29,no=30,missing=30
				29:[15<1] yes=53,no=54,missing=54
					53:leaf=0.229198337					54:leaf=0.000444427977				30:[29<0.399015814] yes=55,no=56,missing=56
					55:leaf=0.132799923					56:leaf=-0.00592579879
