0:[28<-0.695703804] yes=1,no=2,missing=2
	1:[28<-0.959752977] yes=3,no=4,missing=4
		3:[25<-0.395193636] yes=7,no=8,missing=8
			7:leaf=-0.0448052846			8:[11<1] yes=15,no=16,missing=16
				15:leaf=0.0194799975				16:leaf=0.126063809		4:[30<1.0266999] yes=9,no=10,missing=10
			9:[26<-1.05814886] yes=17,no=18,missing=18
				17:[29<0.399015814] yes=29,no=30,missing=30
					29:leaf=-0.00565464422					30:leaf=-0.104958825				18:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0948608741					32:leaf=-0.00342935859			10:[17<1] yes=19,no=20,missing=20
				19:[27<-0.0600718521] yes=33,no=34,missing=34
					33:leaf=0.0618988834					34:leaf=-0.052084107				20:[30<3.1639483] yes=35,no=36,missing=36
					35:leaf=-0.0723776296					36:leaf=0.0170917064	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[27<0.355204672] yes=21,no=22,missing=22
				21:[20<1] yes=37,no=38,missing=38
					37:leaf=0.0792652071					38:leaf=-0.0057283137				22:[26<-0.697679222] yes=39,no=40,missing=40
					39:leaf=0.0590164475					40:leaf=-0.00787473284			12:[28<0.193520531] yes=23,no=24,missing=24
				23:[26<-1.29846191] yes=41,no=42,missing=42
					41:leaf=0.0265910514					42:leaf=-0.0801915079				24:[24<-0.653203309] yes=43,no=44,missing=44
					43:leaf=0.0464604795					44:leaf=-0.0247642659		6:[28<0.193520531] yes=13,no=14,missing=14
			13:[26<-1.17830539] yes=10 ,no=26,missing=26
				2_management 5:[3<1] yes=45,no=46,missing=46
					45:leaf=-0.0179437976					46:leaf=0.0625764504				11 :[27<-0.475348383] yes=47,no=48,missing=48
					47:leaf=-0.00573209999					48:leaf=-0.0859056935			14:[29<0.721802533] yes=27,no=13 ,missing=13 
				2_management 7:[3<1] yes=49,no=50,missing=50
					49:leaf=0.00125223433					50:leaf=0.0548172109				28:[28<1.64967394] yes=51,no=52,missing=52
					51:leaf=-0.0782652721					52:leaf=0.056824144
