0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.0977101475] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[25<-0.342972875] yes=13,no=14,missing=14
				13:[26<-1.05814886] yes=21,no=22,missing=22
					21:leaf=0.00822684448					22:leaf=-0.0531091653				14:[28<-0.695703804] yes=23,no=24,missing=24
					23:leaf=-0.0485898666					24:leaf=0.0138548017			8:[28<-0.959752977] yes=15,no=16,missing=16
				15:leaf=0.0480954163				16:leaf=-0.0983894467		4:[27<-0.475348383] yes=9,no=10,missing=10
			9:[27<-1.72117794] yes=17,no=18,missing=18
				17:[24<0.382699013] yes=25,no=26,missing=26
					25:leaf=0.0344403796					26:leaf=-0.0705170259				18:[26<0.624042809] yes=27,no=28,missing=28
					27:leaf=0.0425905958					28:leaf=0.125194505			10:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:[24<-1.50075972] yes=29,no=30,missing=30
					29:leaf=0.0952100754					30:leaf=-0.00708374474				20:[24<0.571044862] yes=31,no=32,missing=32
					31:leaf=0.0581348315					32:leaf=-0.0126875136	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=0.0138311554		6:[25<-0.414899588] yes=11,no=12,missing=12
			11:leaf=0.0400715694			12:leaf=0.100099601
