0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.385057747] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=11,no=12,missing=12
				11:[24<-0.559030354] yes=19,no=20,missing=20
					19:leaf=0.0258405656					20:leaf=-0.0268954635				12:[25<0.337539226] yes=21,no=22,missing=22
					21:leaf=-0.105520368					22:leaf=0.00734745665			8:[26<-1.41861856] yes=13,no=14,missing=14
				13:[25<-0.273345172] yes=23,no=6 ,missing=6 
					23:leaf=-0.0527229384					24:leaf=0.0423153229				14:[31<2.78699422] yes=25,no=26,missing=26
					25:leaf=-0.0997369811					26:leaf=-0.0177321862		4:[17<1] yes=9,no=10,missing=10
			9:[27<-0.0600718521] yes=15,no=16,missing=16
				15:[18<1] yes=27,no=28,missing=28
					27:leaf=0.0915022343					28:leaf=-0.00929748639				16:[25<-0.30520314] yes=29,no=30,missing=30
					29:leaf=-0.0211815331					30:leaf=0.0436698645			10:[28<0.205169767] yes=17,no=18,missing=18
				17:[27<-0.475348383] yes=31,no=32,missing=32
					31:leaf=-0.00852502696					32:leaf=-0.0637433156				18:[27<-0.475348383] yes=33,no=34,missing=34
					33:leaf=0.0612443388					34:leaf=-0.00174504356	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=0.0143954298		6:leaf=0.105353966
