0:[22<1] yes=1,no=2,missing=2
	1:[28<0.298363566] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[18<1] yes=11,no=12,missing=12
				11:[26<-0.577522695] yes=19,no=20,missing=20
					19:leaf=0.0427620783					20:leaf=-0.020125173				12:[26<-1.29846191] yes=21,no=22,missing=22
					21:leaf=0.00923194643					22:leaf=-0.0881164894			8:[28<-0.959752977] yes=13,no=14,missing=14
				13:leaf=0.0228567906				14:leaf=-0.100850344		4:[17<1] yes=9,no=10,missing=10
			9:[18<1] yes=15,no=16,missing=16
				15:[28<0.643957317] yes=23,no=24,missing=24
					23:leaf=0.037905857					24:leaf=0.0909397602				16:[26<0.143416598] yes=10 ,no=26,missing=26
					25:leaf=0.0464610085					26:leaf=-0.0350497626			10:[30<0.777021348] yes=17,no=18,missing=18
				17:[27<0.770481229] yes=27,no=28,missing=28
					27:leaf=0.0131861065					28:leaf=-0.0663957				18:[6<1] yes=29,no=30,missing=30
					29:leaf=0.0878283307					30:leaf=0.0122950552	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=0.0102366684		6:leaf=0.108909823
