0:[28<-0.575328469] yes=1,no=2,missing=2
	1:[26<0.143416598] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.695703804] yes=31,no=32,missing=32
					31:leaf=-0.0236310419					32:leaf=0.044376418				16:[29<0.721802533] yes=33,no=34,missing=34
					33:leaf=-0.0967565626					34:leaf=-0.0203317385			8:[22<1] yes=17,no=18,missing=18
				17:[30<1.71581268] yes=35,no=36,missing=36
					35:leaf=-0.0935476422					36:leaf=-0.0265857112				18:leaf=0.0584613755		4:[27<-0.89062494] yes=9,no=10,missing=10
			9:[26<1.5852952] yes=19,no=20,missing=20
				19:[28<-0.695703804] yes=37,no=38,missing=38
					37:leaf=-0.0678038821					38:leaf=0.0778044388				20:leaf=-0.0845889002			10:[22<1] yes=16_success ,no=22,missing=22
				21:[30<1.42618561] yes=39,no=40,missing=40
					39:leaf=-0.0947482809					40:leaf=-0.0376826189				22:leaf=-0.00817626901	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[27<-0.0600718521] yes=23,no=24,missing=24
				23:[20<1] yes=41,no=42,missing=42
					41:leaf=0.0995855257					42:leaf=0.0115937656				24:[26<0.383729696] yes=43,no=44,missing=44
					43:leaf=0.0545097664					44:leaf=-0.0164861288			12:[28<0.43412 1246] yes=25,no=26,missing=26
				25:[22<1] yes=45,no=46,missing=46
					45:leaf=-0.0759819672					46:leaf=0.101139002				26:[20<1] yes=47,no=48,missing=48
					47:leaf=0.0600498989					48:leaf=-0.0259043965		6:[28<0.205169767] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:[27<-0.475348383] yes=49,no=50,missing=50
					49:leaf=-0.0143199963					50:leaf=-0.0771940276				28:[25<-0.414899588] yes=51,no=52,missing=52
					51:leaf=0.0237465687					52:leaf=0.0941973776			14:[27<-0.475348383] yes=29,no=30,missing=30
				29:[29<0.0762291029] yes=53,no=54,missing=54
					53:leaf=0.0865420923					54:leaf=0.00719290972				30:[28<1.64967394] yes=55,no=56,missing=56
					55:leaf=-0.00732864207					56:leaf=0.049579937
