0:[26<0.383729696] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[28<-0.804429948] yes=15,no=16,missing=16
				15:[28<-0.928688347] yes=31,no=32,missing=32
					31:leaf=0.0195573289					32:leaf=-0.0847967416				7_yes :[17<1] yes=33,no=34,missing=34
					33:leaf=0.0495544486					34:leaf=0.00827172399			8:[28<0.193520531] yes=17,no=18,missing=18
				17:[26<-1.29846191] yes=35,no=36,missing=36
					35:leaf=0.015605472					36:leaf=-0.0740659013				18:[26<-0.697679222] yes=37,no=38,missing=38
					37:leaf=0.0838849396					38:leaf=-0.00879988726		4:[28<0.313895881] yes=9,no=10,missing=10
			9:[28<-0.928688347] yes=19,no=20,missing=20
				19:leaf=0.0798381194				20:leaf=-0.0951000303			10:[26<-0.217053041] yes=21,no=22,missing=22
				21:[25<-0.126864284] yes=39,no=40,missing=40
					39:leaf=-0.0343581438					40:leaf=0.0398566425				22:[26<0.26357314] yes=41,no=42,missing=42
					41:leaf=0.0597796813					42:leaf=-0.0653546378	2:[26<0.624042809] yes=5,no=6,missing=6
		5:[28<1.79723084] yes=11,no=12,missing=12
			11:[28<-0.435537726] yes=23,no=24,missing=24
				23:leaf=-0.113502219				24:[17<1] yes=43,no=44,missing=44
					43:leaf=-0.0203838255					44:leaf=-0.0914054587			12:[27<-0.0600718521] yes=25,no=11 ,missing=11 
				25:leaf=-0.0133116692				26:[24<-0.370684475] yes=45,no=46,missing=46
					45:leaf=0.0190836675					46:leaf=0.0717836767		6:[29<0.0762291029] yes=13,no=14,missing=14
			13:[12<1] yes=27,no=28,missing=28
				27:[30<-0.341538548] yes=47,no=48,missing=48
					47:leaf=-0.0159153845					48:leaf=0.0709237009				28:[28<-0.478251576] yes=49,no=50,missing=50
					49:leaf=-0.0167109761					50:leaf=0.0658124313			14:[25<-0.184011549] yes=29,no=30,missing=30
				29:[24<-1.21824086] yes=51,no=52,missing=52
					51:leaf=0.0369168483					52:leaf=-0.0796493962				30:[28<-0.0549963117] yes=53,no=54,missing=54
					53:leaf=-0.0360109396					54:leaf=0.0413574278
