2 :[1<2 .597859859] yes=1,no=2,missing=2
	1:[1<2 .426788688] yes=3,no=4,missing=4
		3:[0<1.1780107] yes=7,no=8,missing=8
			7:[0<0.718706667] yes=15,no=16,missing=16
				15:leaf=-0.00402232725				16:leaf=0.0447038785			8:[1<-2 .2 879972 342] yes=17,no=18,missing=18
				17:leaf=0.0101786051				18:leaf=-0.0662232935		4:[0<0.605427146] yes=9,no=10,missing=10
			9:leaf=0.00426371582			10:leaf=0.128304482	2:[1<1.29782522] yes=5,no=6,missing=6
		5:[2<0.893 83 3 49] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.3 83053 959] yes=3 9,no=20,missing=20
				19:leaf=-0.033430893				20:leaf=0.0442852527			12:[0<0.412544399] yes=21,no=22,missing=22
				21:leaf=0.00791533571				22:leaf=-0.104714856		6:[3<-0.338037789] yes=13,no=14,missing=14
			13:[0<0.880949378] yes=23,no=24,missing=24
				23:leaf=0.0260253474				24:leaf=-0.0530588888			14:leaf=0.0706944838
