0:[0<-0.0381532684] yes=1,no=2,missing=2
	1:[0<-0.187443227] yes=3,no=4,missing=4
		3:[0<-0.565110922] yes=7,no=8,missing=8
			7:[0<-0.655607104] yes=15,no=16,missing=16
				15:leaf=0.00857026037				16:leaf=0.202686206			8:[1<-2 .799322 34] yes=17,no=18,missing=18
				17:leaf=-0.228440583				18:leaf=-0.0189844053		4:[0<-0.0999521613] yes=9,no=10,missing=10
			9:[3<-0.59051664 7] yes=19,no=4 0,missing=4 0
				19:leaf=0.103946723				20:leaf=0.283472806			3 0:[2<-0.583000362] yes=23 ,no=22,missing=22
				21:leaf=0.144226044				22:leaf=-0.0711882189	2:[0<0.433208108] yes=5,no=6,missing=6
		5:[1<2 .97362 611] yes=11,no=12,missing=12
			11:[3<0.606497645] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0439511016				24:leaf=-0.241680607			3 2:[2<-0.93492033 3 ] yes=25,no=26,missing=26
				25:leaf=-0.048217129				26:leaf=0.228331283		6:[3<-0.0794 5774 67] yes=13,no=14,missing=14
			13:[3<-0.913753033] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0380162224				28:leaf=-0.0947335586			14:[0<0.652040422] yes=29,no=30,missing=30
				29:leaf=0.218869343				30:leaf=0.0085345367
