0:[2<-0.0453 3 33028] yes=3 ,no=2,missing=2
	3 :[2<-0.3 20406635] yes=3,no=4,missing=4
		3:[2<-0.402474463] yes=7,no=8,missing=8
			7:[2<-0.589228988] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00471225102				16:leaf=-0.110000059			8:[2<-0.333 03 063 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.208362728				18:leaf=-0.00633690553		4:[0<0.718706667] yes=9,no=10,missing=10
			9:[0<-0.799422383] yes=19,no=20,missing=20
				19:leaf=-0.0347269811				20:leaf=-0.234140873			3 0:[2<-0.0828050002] yes=23 ,no=22,missing=22
				21:leaf=-0.107929893				22:leaf=0.0741528645	2:[2<0.0998035373 ] yes=5,no=6,missing=6
		5:[1<2 .284617424] yes=11,no=12,missing=12
			11:[0<-0.351955533] yes=23,no=24,missing=24
				23:leaf=0.161610901				24:leaf=-0.0393403098			12:leaf=0.224120185		6:[2<0.3 73309758] yes=3 3,no=3 4,missing=3 4
			13:[0<1.19240403] yes=25,no=26,missing=26
				25:leaf=-0.141245335				26:leaf=0.00391567685			3 4:[2<0.43899803 4] yes=27,no=28,missing=28
				27:leaf=0.0731661841				28:leaf=-0.00422048522
