0:[0<1.66060758] yes=1,no=2,missing=2
	1:[1<1.27556968] yes=3,no=4,missing=4
		3:[1<1.22 237982] yes=7,no=8,missing=8
			7:[0<1.58776152] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.13149406			8:[0<1.14056325] yes=15,no=16,missing=16
				15:leaf=-0.159498319				16:leaf=0.0727564842		4:[0<0.199718773] yes=9,no=10,missing=10
			9:[3<-1.38109674 ] yes=17,no=18,missing=18
				17:leaf=-0.0735582858				18:leaf=0.0424154177			12 :[1<1.64927423] yes=19,no=22 ,missing=22 
				19:leaf=0.138485745				20:leaf=0.00611634785	2:[2<0.900609672] yes=5,no=6,missing=6
		5:[2<0.3 23 59998] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.78099966] yes=21,no=22,missing=22
				21:leaf=-0.121073671				22:leaf=0.0607528128			12:leaf=-0.155629933		6:leaf=0.0509323739
