0:[2<2.04893 062] yes=3 ,no=2,missing=2
	3 :[2<0.24374947] yes=3,no=4,missing=4
		3:[1<2.2 72 89734] yes=7,no=8,missing=8
			7:[1<1.64927423] yes=15,no=16,missing=16
				15:leaf=-0.0123376073				16:leaf=-0.173148036			8:leaf=0.185536027		4:[2<0.43899803 4] yes=9,no=3 0,missing=3 0
			9:[1<1.22 237982] yes=17,no=18,missing=18
				17:leaf=0.149942711				18:leaf=-0.0852899775			3 0:[2<0.67862363 7] yes=3 9,no=20,missing=20
				19:leaf=-0.054230731				20:leaf=0.0384485573	2:[0<0.532429338] yes=5,no=6,missing=6
		5:[1<-2 .463391483] yes=11,no=12,missing=12
			11:leaf=-0.0900594071			12:leaf=0.0770314783		6:[2<2.3683567] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.275124878			14:leaf=-0.0473012142
