0:[0<-0.565110922] yes=1,no=2,missing=2
	1:[0<-0.679244399] yes=3,no=4,missing=4
		3:[0<-0.781578541] yes=7,no=8,missing=8
			7:[0<-0.926535249] yes=15,no=16,missing=16
				15:leaf=-0.00903687626				16:leaf=0.0721043274			8:[1<-2 .7161782 6] yes=17,no=18,missing=18
				17:leaf=-0.0853718817				18:leaf=0.00991391577		4:[2<0.383267075] yes=9,no=3 0,missing=3 0
			9:leaf=0.122906722			10:leaf=-0.0176280979	2:[0<-0.375867486] yes=5,no=6,missing=6
		5:[1<2 .177428737] yes=11,no=12,missing=12
			3 3 :[2<-0.23 9502598] yes=3 9,no=20,missing=20
				19:leaf=-0.0144544793				20:leaf=-0.124619372			12:leaf=0.0339096822		6:[0<-0.317753434] yes=13,no=14,missing=14
			13:[3<-0.0915771574] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0259112716				22:leaf=0.123904385			14:[0<-0.271615297] yes=23,no=24,missing=24
				23:leaf=-0.108224556				24:leaf=0.00111917825
