0:[0<-0.565110922] yes=1,no=2,missing=2
	1:[0<-0.655607104] yes=3,no=4,missing=4
		3:[2<-0.8793 60643] yes=7,no=8,missing=8
			7:[3<-0.890915096] yes=15,no=16,missing=16
				15:leaf=0.0781510621				16:leaf=-0.13731949			8:[3<-1.38109674 ] yes=17,no=18,missing=18
				17:leaf=-0.0626181811				18:leaf=0.0675078407		4:[3<-1.18894494] yes=9,no=10,missing=10
			9:leaf=-0.121631883			10:leaf=0.206909955	2:[0<-0.459043145] yes=5,no=6,missing=6
		5:[2<0.543 43 3069] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .177428737] yes=19,no=22 ,missing=22 
				19:leaf=-0.204793647				20:leaf=0.0308824256			12:leaf=0.0532190837		6:[2<-0.920626402] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.7694 11709] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0844278187				22:leaf=0.0686264336			3 4:[2<-0.8333 3 6533 ] yes=23,no=24,missing=24
				23:leaf=-0.171271726				24:leaf=-0.00205874396
