2 :[1<1.27556968] yes=1,no=2,missing=2
	1:[1<1.239572 5] yes=3,no=4,missing=4
		3:[3<0.64 394 44 55] yes=7,no=8,missing=8
			7:[3<-0.104136951] yes=15,no=16,missing=16
				15:leaf=-0.00664629089				16:leaf=0.041025579			8:[3<0.651304 04] yes=17,no=18,missing=18
				17:leaf=-0.189820677				18:leaf=-0.0147673124		4:[3<0.34194 3863] yes=9,no=10,missing=10
			9:[0<0.452396572] yes=19,no=20,missing=20
				19:leaf=-0.0303164423				20:leaf=-0.262792975			10:leaf=0.0149892047	2:[1<1.5966686] yes=5,no=6,missing=6
		5:[2<-0.3 76970527] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.965748012] yes=21,no=22,missing=22
				21:leaf=0.117816098				22:leaf=-0.0721858069			12:leaf=0.205129907		6:[1<1.76862 976] yes=13,no=14,missing=14
			13:[0<0.512562215] yes=23,no=24,missing=24
				23:leaf=0.0365056619				24:leaf=-0.179022074			14:[3<-0.863355577] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0331982262				26:leaf=0.136135191
