0:[0<-0.0638643652] yes=1,no=2,missing=2
	1:[0<-0.187443227] yes=3,no=4,missing=4
		3:[0<-0.317753434] yes=7,no=8,missing=8
			7:[0<-0.375867486] yes=15,no=16,missing=16
				15:leaf=-0.00141858181				16:leaf=0.0993788168			8:[3<0.146304443] yes=17,no=18,missing=18
				17:leaf=0.0136048477				18:leaf=-0.111347154		4:[3<-0.59051664 7] yes=9,no=10,missing=10
			9:[3<-1.13404] yes=19,no=4 0,missing=4 0
				19:leaf=0.0573333316				20:leaf=-0.0610123463			10:leaf=0.129673496	2:[0<0.131573975] yes=5,no=6,missing=6
		5:[3<0.0511594787] yes=11,no=14 ,missing=14 
			11:[1<2 .636586785] yes=21,no=22,missing=22
				21:leaf=-0.0967750624				22:leaf=-0.0020050907			14 :[3<0.439978749] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0628454983				24:leaf=-0.0410176069		6:[0<0.154736564] yes=13,no=14,missing=14
			13:leaf=0.101123154			14:[0<0.30532077] yes=25,no=26,missing=26
				25:leaf=-0.0525090322				26:leaf=0.00211164169
