2 :[1<2 .163356826] yes=1,no=2,missing=2
	1:[1<-2 .2 879972 342] yes=3,no=4,missing=4
		3:[1<-2 .249458581] yes=7,no=8,missing=8
			7:[0<-0.799422383] yes=15,no=16,missing=16
				15:leaf=0.0416971706				16:leaf=-0.0318810008			8:[0<0.342675745] yes=17,no=18,missing=18
				17:leaf=0.232654378				18:leaf=0.0574287213		4:[1<2 .2 812 162 2 41] yes=9,no=12 ,missing=12 
			9:[0<-0.0638643652] yes=19,no=20,missing=20
				19:leaf=-0.0524298064				20:leaf=-0.203865975			10:[0<0.61915493] yes=21,no=22,missing=22
				21:leaf=0.0622323044				22:leaf=-0.12486136	2:[0<0.0134263178] yes=5,no=6,missing=6
		5:[3<-1.0448184 8] yes=11,no=14 ,missing=14 
			11:[3<-1.18894494] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0553940348				24:leaf=-0.119663365			12:[1<2 .912 618484] yes=25,no=26,missing=26
				25:leaf=0.219080806				26:leaf=0.00715696532		6:[0<0.131573975] yes=13,no=14,missing=14
			13:[3<-0.791036487] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.224259123				28:leaf=0.0293423682			14:[0<0.183088392] yes=29,no=30,missing=30
				29:leaf=0.158489108				30:leaf=0.0020568429
