0:[2<-0.0453 3 33028] yes=3 ,no=2,missing=2
	3 :[2<-0.3 20406635] yes=3,no=4,missing=4
		3:[0<-0.971400499] yes=7,no=8,missing=8
			7:[0<1 .12163198] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.21197179			8:[0<-0.565110922] yes=17,no=18,missing=18
				17:leaf=0.0887563899				18:leaf=-0.00555228349		4:[2<-0.063 548464] yes=9,no=3 0,missing=3 0
			9:[3<-0.44991979] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0167636145				20:leaf=-0.194308013			10:leaf=-0.0087692542	2:[2<0.0998035373 ] yes=5,no=6,missing=6
		5:[2<0.00387337804] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.342675745] yes=21,no=22,missing=22
				21:leaf=-0.0489838608				22:leaf=0.133741051			12:[0<0.652040422] yes=23,no=24,missing=24
				23:leaf=0.198010534				24:leaf=0.0244108569		6:[2<0.3 73309758] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .76354146] yes=25,no=26,missing=26
				25:leaf=-0.152430609				26:leaf=0.00663946429			14:[0<1.15418398] yes=27,no=28,missing=28
				27:leaf=0.0275103934				28:leaf=-0.0697482824
