2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<-0.48636873 6] yes=3,no=4,missing=4
		3:[0<-0.0638643652] yes=7,no=8,missing=8
			7:[0<-0.395228982] yes=15,no=16,missing=16
				15:leaf=-0.0843611956				16:leaf=0.059157569			8:[3<0.363084674] yes=17,no=18,missing=18
				17:leaf=-0.202278629				18:leaf=-0.0297065414		4:[2<-0.3 93873 453] yes=9,no=3 0,missing=3 0
			9:[0<-0.386870861] yes=19,no=20,missing=20
				19:leaf=0.227624029				20:leaf=0.0114016617			3 0:[2<-0.0384958498] yes=23 ,no=22,missing=22
				21:leaf=-0.212030247				22:leaf=0.00328464038	2:[0<0.183088392] yes=5,no=6,missing=6
		5:[3<-1.04 317309] yes=11,no=14 ,missing=14 
			11:[3<-1.4 0491958] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0129481172				24:leaf=-0.098410815			12:[1<2 .2362 262 34] yes=25,no=26,missing=26
				25:leaf=0.028507743				26:leaf=0.175862461		6:[0<0.30532077] yes=13,no=14,missing=14
			13:[1<2 .613998473] yes=27,no=28,missing=28
				27:leaf=-0.0353982486				28:leaf=-0.202626541			14:[0<0.389681578] yes=29,no=30,missing=30
				29:leaf=0.128166229				30:leaf=-0.00836949516
