2 :[1<1.29782522] yes=1,no=2,missing=2
	1:[1<1.22 237982] yes=3,no=4,missing=4
		3:[3<0.606497645] yes=7,no=8,missing=8
			7:[3<0.4 46491404 ] yes=13,no=14,missing=14
				13:leaf=-0.00191514601				14:leaf=0.0390816592			8:[0<0.433208108] yes=15,no=16,missing=16
				15:leaf=-0.0322500318				16:leaf=0.0180806071		4:[3<0.34194 3863] yes=9,no=10,missing=10
			9:[0<0.452396572] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0894987732			10:leaf=0.00579055212	2:[0<0.291610926] yes=5,no=6,missing=6
		5:leaf=-0.0265485756		6:[1<1.64927423] yes=11,no=12,missing=12
			11:[0<1.20985007] yes=19,no=20,missing=20
				19:leaf=0.106535807				20:leaf=0.0058624805			12:[1<1.76862 976] yes=21,no=22,missing=22
				21:leaf=-0.04980978				22:leaf=0.0372445211
