0:[0<0.931839705] yes=1,no=2,missing=2
	1:[0<0.811065793] yes=3,no=4,missing=4
		3:[0<0.676516414] yes=7,no=8,missing=8
			7:[1<2 .2 924477354] yes=15,no=16,missing=16
				15:leaf=-0.01347946				16:leaf=0.0472343601			8:[2<0.29873 3654] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.14921239				18:leaf=0.0209160931		4:[2<-0.589228988] yes=9,no=3 0,missing=3 0
			9:[1<-2 .532 252 49] yes=19,no=22 ,missing=22 
				19:leaf=-0.0720285475				20:leaf=0.114118867			3 0:[2<0.8593 0423 6] yes=23 ,no=22,missing=22
				21:leaf=0.232752472				22:leaf=0.0163201466	2:[0<1.05743396] yes=5,no=6,missing=6
		5:[3<0.09334 61737] yes=11,no=14 ,missing=14 
			3 3 :[2<0.567290306] yes=23,no=24,missing=24
				23:leaf=0.0138933128				24:leaf=-0.168014526			14 :[3<1.05734599] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.246257305				26:leaf=-0		6:[0<1.15418398] yes=13,no=14,missing=14
			13:[3<-0.154 794465] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.064913705				28:leaf=0.211716384			14:[1<-2 .262 651141] yes=29,no=32 ,missing=32 
				29:leaf=-0.166946396				30:leaf=-0.0177421197
