2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.551431417] yes=3,no=4,missing=4
		3:[0<1 .070871] yes=7,no=8,missing=8
			7:[2<-0.855240464] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.052485656				16:leaf=0.280812442			8:[0<-0.679244399] yes=17,no=18,missing=18
				17:leaf=-0.213280126				18:leaf=0.235856548		4:[3<-0.49054 0537] yes=9,no=10,missing=10
			9:leaf=-0.402856052			10:[0<-0.0638643652] yes=19,no=20,missing=20
				19:leaf=-0.124528341				20:leaf=-0.337626427	2:[0<-0.0638643652] yes=5,no=6,missing=6
		5:[3<-1.0448184 8] yes=11,no=14 ,missing=14 
			11:[1<2 .214775175] yes=21,no=22,missing=22
				21:leaf=-0.0644755661				22:leaf=0.179332912			14 :[3<-0.59051664 7] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.198575899				24:leaf=0.336581975		6:[1<1.27556968] yes=13,no=14,missing=14
			13:[0<0.931839705] yes=25,no=26,missing=26
				25:leaf=0.00392651884				26:leaf=-0.218648106			3 4:[2<-0.503 3 27064] yes=27,no=28,missing=28
				27:leaf=0.048617214				28:leaf=0.344026744
