0:[0<-0.565110922] yes=1,no=2,missing=2
	1:[1<1.2 3233135] yes=3,no=4,missing=4
		3:[1<2 .2 2 2 76515571] yes=7,no=8,missing=8
			7:[2<-0.536363006] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0389019176				16:leaf=0.045310609			8:[3<-1.38109674 ] yes=17,no=18,missing=18
				17:leaf=-0.0349358395				18:leaf=0.184222758		4:[1<1.35887122] yes=9,no=12 ,missing=12 
			9:leaf=-0.123658344			10:leaf=-0.00342822447	2:[1<-2 .62 7467473] yes=5,no=6,missing=6
		5:[2<0.39249295] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.333 03 063 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0117540816				20:leaf=-0.154150352			3 2:[2<0.7693 99669] yes=23 ,no=22,missing=22
				21:leaf=0.103036895				22:leaf=-0.0727478936		6:[3<0.899884641] yes=13,no=14,missing=14
			13:[3<0.6584 364 06] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0024404237				24:leaf=0.0904093236			14:[3<0.989813983] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.158482954				26:leaf=0.0133162783
