2 :[1<2 .163356826] yes=1,no=2,missing=2
	1:[1<-2 .2 425555967] yes=3,no=4,missing=4
		3:[1<-2 .249458581] yes=7,no=8,missing=8
			7:[0<1 .070871] yes=15,no=16,missing=16
				15:leaf=0.0850944072				16:leaf=-0.028467292			8:[3<-0.936986446] yes=17,no=18,missing=18
				17:leaf=0.232715577				18:leaf=0.0374222882		4:[1<2 .2 812 162 2 41] yes=9,no=12 ,missing=12 
			9:[0<-0.351955533] yes=19,no=20,missing=20
				19:leaf=-0.0621287376				20:leaf=-0.206694141			10:[0<0.900822759] yes=21,no=22,missing=22
				21:leaf=0.0583935343				22:leaf=-0.165502459	2:[1<2 .597859859] yes=5,no=6,missing=6
		5:[1<2 .426788688] yes=11,no=12,missing=12
			11:[1<2 .383416384] yes=23,no=24,missing=24
				23:leaf=0.0410642512				24:leaf=-0.114368796			3 2:[2<3 .3 45363 42] yes=25,no=26,missing=26
				25:leaf=0.244294465				26:leaf=0.0347649157		6:[0<0.900822759] yes=13,no=14,missing=14
			13:[0<0.779580116] yes=27,no=28,missing=28
				27:leaf=0.00290980376				28:leaf=0.185928926			14:[1<1.76862 976] yes=29,no=32 ,missing=32 
				29:leaf=-0.0996042714				30:leaf=0.135638654
