2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:[2<-0.855240464] yes=7,no=8,missing=8
			7:[3<-0.879771354 ] yes=15,no=16,missing=16
				15:leaf=-0.205414757				16:leaf=0.0541082621			8:[2<3 .3 5890443] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.165893584				18:leaf=-0.0443373919		4:[3<-1.084 71754] yes=9,no=10,missing=10
			9:leaf=-0.23108606			10:[3<0.384041935] yes=19,no=4 0,missing=4 0
				19:leaf=0.00594988093				20:leaf=-0.140155897	2:[1<-2 .2 983454883] yes=5,no=6,missing=6
		5:[1<-2 .26742 7566] yes=11,no=12,missing=12
			11:[0<0.931839705] yes=21,no=22,missing=22
				21:leaf=0.0528485999				22:leaf=-0.198399231			12:[1<-2 .122 212987] yes=23,no=24,missing=24
				23:leaf=0.268840402				24:leaf=0.0813428089		6:[1<2 .2 812 162 2 41] yes=13,no=14,missing=14
			13:[0<-0.351955533] yes=25,no=26,missing=26
				25:leaf=-0.0486492738				26:leaf=-0.285889834			14:[1<2 .597859859] yes=27,no=28,missing=28
				27:leaf=0.0909088403				28:leaf=-0.0264647268
